"","Sample","i02S3","i02SM01","i02SM06","i02SM12","i04S3","i04SM01","i04SM06","i04SM12","i07S3","i07SM01","i07SM06","i07SM12","i09S2","i09S3","i09SM01","i09SM06","i09SM12","i10S3","i10SM01","i10SM06","i10SM12","i11S2","i11SM01","i11SM06","i11SM12","i14S3","i14SM01","i14SM06","i14SM12","i16O2","i16S2","i16S3","i16SM01","i16SM06","i16SM12","i18S3","i18SM01","i18SM06","i18SM12","i19S3","i19SM01","i19SM06","i19SM12","i21O2","i21S3","i21SM01","i21SM06","i21SM12","i22S3","i22SM01","i22SM06","i22SM12","i23O2","i23OM06","i23S2","i23S3","i23SM01","i23SM06","i23SM12","i25O2","i25S3","i25SM01","i25SM06","i25SM12","i26O2","i26S2","i26S3","i26SM01","i26SM06","i27S3","i27SM01","i27SM06","i27SM12","i28S3","i28SM01","i28SM06","i28SM12","i29O2","i29S3","i29SM01","i29SM06","i29SM12","i30S2","i30S3","i30SM01","i30SM06","i30SM12","i31S3","i31SM01","i31SM06","i31SM12","i32S2","i32S3","i32SM01","i32SM06","i32SM12"
"1","MAG001",178828,343564,264756,1124285,116,113,178,4718059,9,8664683,3141765,143668,564,14751251,10044864,8544163,2136573,225,364,787857,932820,46987,5947361,5569674,5199205,334,572455,2695,339207,5,141685,81699,152986,3173176,1440594,1498610,1130435,1922142,511374,36,267299,5336533,1972881,173,8,170101,3208463,75351,174,6898346,136095,1113428,9,34,111635,293573,56437,171257,796575,12,95,2251,6882264,2143888,5,51,313,2829162,1449008,134,8812338,8783376,407538,28,14409256,5674225,4062055,32,1119,134002,4026960,573837,672893,9314554,1145302,8856234,2396281,8,681720,753569,1150951,79,2084,3385,3278086,1498352
"2","MAG002",287951,253125,1322,452,1662053,41028,10583,881,40915,1975,1338,108,1278976,230893,5602,101,787,16324181,152316,187,870,22653,9490,102,109,3039,108116,185,77,12500,4686,40621,24517,165,38,21250,610,424,150,395233,4358,616,65,363,261570,552463,744,95,157287,32976,583,59,7496,30,268359,118956,1042,499,90,4112,84490,70652,2770,100,38,3466,2564,847,86,5409,10910,813,69,58593,4907,7913,251,955,7911,481,147,90,23882,8574,181769,4117,204,3458,3282,501,168,1919719,1463621,139382,862,555
"3","MAG003",360,92583,7,207,118,331,189,309,108,3288,149,67,1069,158,1654,609,236,6,205,116,186,21,12354,312,227,298,6987,129,26,352,663,174,1439,142,25,21,131,97,46,416,2854,500,49,0,6,52,405,28,620,4357,422,22,87,1348,1293,406,307,8666,422,125,433,3050,744,152,159,259,244,122,77,471,62,118,55,2021,381,1415,221,111,121,1171,404,31,4,12,192,472,347,231,193,431,95,373,1381,881,124,281
"4","MAG004",639496,4891829,2776508,357303,97,13,20,313811,0,321717,2748945,29131,476,513854,346326,544773,1878060,18,20,35130,44864,3938,403477,297861,930478,253,5859246,2715,564886,3,933198,1893472,2072072,799891,350664,70231,54304,5234147,151809,10,6796738,1814800,1420709,35,2,4161058,672559,14332,21,253738,416686,221898,78,86,3950788,7818751,1858322,3737683,36733,3,48,1507,1588477,369188,6,62,75,6358749,4273936,38,1865534,1872613,166106,10,38055,1153390,1016415,5,167,1249583,2465780,674791,24989,343430,2989159,1927435,981195,7,35925,106357,80791,55,1377,650,201215,171078
"5","MAG005",129045,1992717,2465,4125,7,0,8,45,0,7,6,123,5,3,4,139,1366,1,0,131,534,9,346,5,3296,542,9,134899,55924,3,53,64,58952,77323,73534,0,1,194,9065,14,0,1744,936,5,0,1,475,797,0,11,40,41474,4,9,2959,783,1911,5402,8347,10,6,49,1782,838,5,0,0,238,628,0,1323,2527,334,74,11,1938,6554,0,0,13953,2347,640,28,9522,2001957,92,71623,2,791,1346,1682,9,42,3,59,11042
"6","MAG006",25648,1049218,16017,1701594,7463,690,4570,26188,146,75932,31941,281893,2010,76115,53676,491020,1891052,44654,898,3624,8038,14457,634220,27342,640613,486,29862,286,947350,1046,2699,4722,45498,34887,31465,6582,5149,33674,971896,4171,9522,68066,66805,7,4280,7932,24870,84746,808,61754,49285,56940,233,61,35472,44120,15446,57547,8424,84,611,9737,89309,18140,2,169,150,78766,53028,222,71494,72219,4446,515,250,50772,706290,456,10426,22128,1799415,2010754,8674,126590,1741298,67669,702935,186,191045,287846,369290,9318,7702,37807,17391,70636
"7","MAG007",65839,161051,37,225,903524,436,154,247,466,63,159,88,3627,10571,1029,0,207,149690,2475,64,363,266,184,12,41,16,1183,60,60,3430,992,267,283,14,24,331,63,24,76,4510,184,150,14,4,1047,2246,246,35,1781,377,21,29,3443,25,5510,3982,109,319,22,138,9469,20189,340,83,6,19,10,139,28,1177,82,18,74,1273,270,238,97,46,70,17,41,126,4050,511,3669,81,24,156,352,150,70,1511705,2681085,62487,89,122
"8","MAG008",2706,6349,13387764,43644,11572,7680,116152,1818127,227,4481,5705,41387,5738,3444,2015,2043981,30581,81476,4571,265267,23535,196,1345,1419413,758805,389,3553428,1296786,16716,1953,11386213,11299162,2558489,211984,132931,556,325,592368,59289,2093,16611,2247530,567203,79,15084660,10109137,8081199,318764,871,13903,8196073,18634,2098,22,6988,11275,3036,8151,15304,34,3745,9919,1730901,153340,5,187,115,33615,168028,311,1808015,1402641,409712,2501,5517,3405418,75488,15,121,6298,326250,80251,9830124,5805673,6997810,2375885,385359,187,6970626,7000260,84315,13985,15028,1355,1923122,84331
"9","MAG009",120,8,2,2505505,29,1,1596161,19906,2730,422,4173,914390,202,7,15,291,1436955,29,2,40281,384293,17,53,727404,450122,10,12,173,280691,0,13441,17,184570,3455,26790,24,2,744,286709,12,9597,124,2894,5,2,1,20,289571,65,5,141,707445,4,7,2995,804,55,228,4513518,6,21,11,217,170971,3,13,11,6749,1241053,9,1,3,6787,243,36,32,304632,35,31,4041,3460,508836,159,198,17997,497,126590,124,18815,756644,273515,589,980,3,21860,1521278
"10","MAG010",55,2,3,801363,14,25,17570,280873,12,1567,26733,423972,138,4,191,27234,278664,24,5,668455,47809,13,17,979725,228926,27,21,437,69711,5,18053,11,37245,7803,272665,122,9,294196,806837,24,3696307,2059,208786,7,2,1,119,479556,56,53,1344,1654772,2,30,930,286,21,109,127557,8,33,18,197559,66407,2,42,24,29226,2765907,19,384,428,1071530,768,111,78,192525,14,3,200582,164723,300426,4377,10874,1835956,73611,91318,48,53974,781017,194892,199,360,55,1773108,573095
"11","MAG011",14237,292060,28509,2302356,56,21,551,23907,0,23284,66516,2629,33,45152,32811,40431,395136,1,185,2357,4898,563,37966,31886,93962,552,57858,214243,881341,2,8214,15143,29510,987224,551865,11257,8873,51059,227907,1,40042,1381279,673948,13,0,35530,314579,43357,2,19171,6805,12886,8,31,3047930,733468,1808842,6324563,5550,2,40,1797,1204225,375357,5,5,3,93196,756320,2,1067934,2337457,123954,23,1056,1149893,2615947,10,341,13647,56211,24537,1953,26655,42405,177652,1334161,5,4622,587989,579729,48,1048,3652,19083,2629380
"12","MAG012",398,89,44,261925,33,847,1194171,102134,370,13664,4576207,40697,249,250,1355,949,317911,80,1607416,91130,3902,3782,6861,40038,88402,5992,6081,16810,5676,29,1608,1001,4629,2601,9460,2820,3008,135969,28235,295483,5844,705085,1263671,0,9,104,23531,13598,5724,9588,36828,55609,7,3809,19501,6166,1529,943186,57807,23,6208,14411,2035009,15491,6,5532,5407,61346,60143,5511,2565,2603,99150,3360,3540,67457,36748,3076,690509,1096,291229,3608,80,688,148,10905,633616,4809,1820,313191,3350,372,289,80262,811588,9187
"13","MAG013",13186,19,65,289562,19,68,802164,792311,40,637,476998,176793,3358,271,44751,108782,39819,0,172,18734,18135,68,328,4805,259855,447,126,1942,35811,121,718,295,2482,13628,11034,284,111,90447,153435,86,2428,54404,83529,4,0,184,8944,56030,487,225,1280,13539,1,101,11334,3257,218,1157,71164,14,426,319,125,149108,1,418,462,1805,117916,937,22,35,86633,1107,117,1158,43872,17,43,1936,7160,10659,11,39,798,220201,25763,1464,1536,2153,21991,356,620,409,1049,8927
"14","MAG014",2092,17070,31586,26544,1863,245398,10768,7066,1984,8292,15960,3275,2329,7955,65839,16748,24124,234244,8651,2088,2655,170,13213,1865,11168,636872,57445,1557,20661,5677,6367,28189,10659,2673,1807,8719,8784,14717,17151,13792,338567,23525,12769,399,21086,325708,9660,8972,20313,85822,7587,9288,306,2235,10946,23002,4643,11290,1870,1179,21113,8627,11855,6508,661,19174,18496,34851,20689,274396,20531,22776,21276,128065,23536,43827,15964,3725,44198,30994,21333,17257,182063,9362,111474,21703,16273,71719,21139,20901,9482,147450,630063,10831,12423,11161
"15","MAG015",38,15,68902,322,63,12248606,248369,2491,392,716193,2246,261,3952,331,18,15198,388,653,149707,1988430,476,13,137,9786,2657,7716,231328,8405,1567,4,26806,26769,83285,1338,2942,33,111,4787,9180,5226,2663682,34236,1761,5,85107,68140,41680,2002,6976,30788,17294,4761,7,16,7435,4672,19,6908,1172,60,6622,9755,13442,1317,0,6265,6770,45033,72965,6894,3051,2525,2180,3268,2735,13413,470,5,583,16325,2150,448,42134,26827,1555,325493,1851,3838,120273,28058,2823,497,251,1371,10410,1529
"16","MAG016",172,30736,98,53594,8378465,809031,57210,63630,5118010,19777,4846,3158,25,4555,1043,1325,17289,380,31675,7230,15160,178,2281,286,4037,14480,150834,5809,9554,21162,10264,95664,3350,5920,1073,173611,136560,1816,7802,46199,89339,19313,1610,1794,356110,583102,26079,6022,206009,87284,3304,5330,762,44576,2153,6383,1351,76157,14430,4740,15936,24438,5476,37458,8964,15978,28323,35588,33800,560538,3505,4097,15013,591173,8692,61641,9661,4613,4598146,35872,14772,7940,784,4628,92431,103577,12125,557135,15260,27291,13947,1073322,2072041,69571,8421,4825
"17","MAG017",0,6,1301,5738,5,22721,109910,193978,1,357,72,1254,4,7,5312,4,6366,630,8633,74122,161,14,77552,185,27685,52,3815,107,4225,47,265,120,431,0,54,183,8055,39,4936,25036,1182,26,451,2540,6415,14201,2374,2485,46,37563,42,1696,6,4945,237,68,47,200314,3002,2672,376,3325,950,1517,1,5,2,42,1798,2,9,9,10419,43224,7105,4506,1216,45,148667,3,2061,833,2187,3389,424,84,180,28,47,1206,251,6876,367,0,2170,5825
"18","MAG018",1337,6,0,1696368,37,81,274148,2296807,57,1504,2320,572143,178,13,170,1556,314203,27,38,255131,305692,3516,4075,40293,25500,330,3,745,310360,22,835,72,254464,729,13239,1121,1179,3267,42862,39,48066,608,8855,28,50,680,110,459894,555,7,303,133956,20,33,6795,1850,121,642,434098,31,542,77,2455,244979,2,469,453,20702,216333,77,17,13,24317,203,24,73,272361,45,27,51080,89056,875159,221,577,80060,2982,131520,423,29054,47256,174592,732,1044,256,68101,609075
"19","MAG019",184,0,5788,86926,14,187,6291709,44434,20,1147,2857,48770,99,9,32,2240,51803,32,522,243398,137145,879,165,22345,15261,607,153,858,534021,6,538,25,335368,2084,15989,525,338,3045,218707,98,21206,6621,7724,8,17056,13853,8175,152031,26,707,194,84227,3,8,1172,52,8,17,155956,3,17,14,180,243615,60,21,107,4199,87247,5,710,572,16717,44,136,1608,309824,12,143,4532,3685,211809,2663,1950,21259,809,37656,210,17908,28059,814324,1420,1907,67,27846,662630
"20","MAG020",457,14,44319,139,2,39620,4170586,7245,0,1848,1017,172,2,0,0,7667,709,1,10611,60249,148,4,14,5106,2345,398,142242,15337,392,2,36359,35556,8461,51468,10112,59,8,6759,2896,5,1516,106453,8251,2,92752,66150,45242,1986,2,8206,32366,253,2,25,124,49,3,48960,742,7,3,361,9469,1023,0,1,0,516280,967,72,6579,5175,2249,711,1635,15421,310,0,2,5763,2275,517,26698,16869,459,9197,1418,1,45379,29611,193,1,4,1009,196679,513
"21","MAG021",4,496,11,953,254,304,249123,63779,854170,35766,80737,818,917,81,35,61090,591,31,4118634,1322,1597,91,15426,67461,1743,14075815,76833,588897,341,48,737609,379430,62987,580,138,10,239,467,1142,10609708,799,27027,1328,7,14,37238,12179,366,14880277,11495,2869,278,9,193,4975,1527,95,41006,211,352,14028539,7297,512827,296,4,15668288,14544832,1746250,933,14604423,614696,367249,387,5464697,7469,74536,24403,79,1220705,463,1084,308,44023,158,89,481155,8398,7876780,14767,64732,186,527,821,275,19979,1986
"22","MAG022",2,1528,50,1716,68781,932883,233471,6457,1115,353,308,723,46,196,421,194,1017,340,2053,1306,250,1373,4341,154,755,13159,283,752,1381,1905,65928,2532,465,225,126,330,299,1198,420,8333,1905,1061,338,109,680,873,1880,791,14334,1477,1003,957,301,3627,2346,1000,247,27306,792,740,12607,1392,748,923,1678,14838,15014,3115,477,1906,1087,415,412,27425,15019,4359,1040,1605,6270,603,416,298,332,595,339,1078,510,18382,208,364,339,13276,5882,192,386,519
"23","MAG023",45,2,1,54701,20,10,34544,621858,5,526,4864,204064,199,264,193,330,49567,21,2,43629,68837,395,62,7511,11085,25,3,806,49165,2,169,8,29556,4205,13813,873,60,1662,17441,13,7109,11367,15729,42,1,0,11,25952,59,0,147,53516,2,6,844,216,15,88,119585,3,31,47,5,32616,1,19,13,12531,74256,21,1,2,5974,5,6,20,39370,15,8,7524,9319,69536,313,110,14771,847,29049,81,8904,23375,71272,570,862,1,14443,45683
"24","MAG024",5,90065,27,27058,31989,3716,9707,235043,2381,8476,4142,2749,4,154,305,886,290243,3241,146318,2758,1913,444,6825,407,4365,1928,1635,4788,38273,78754,14538,17780,13208,5206,1188,8820,1111,786,12572,104671,3203,8372,761,14,5001,2465,11245,136119,3095,45463,3790,7462,551,2624,3811,15842,3530,3009,12391,8621,2858,221544,5283,52466,36614,2266,69598,109514,25102,2624,13354,786,3535,500175,40816,16640,357836,1829,172229,9443,8543,1377,2413,15397,7952,2167,1191,3056124,3367,1972,3413,21186,19689,7041,529,1118
"25","MAG025",264,290,0,3107,1777,782,3200,223786,779,701,1285,640,1374,113,142,345,1292,307,1056,209,421,228,164,27,721,2511,711,327,402,230,5933,342,79,219,109,151,1231,914,133522,4891,1212,919,467,121,132,158,520,316,3140,851,596,238,41,793,2967,973,81,1529,6154,209,7055,679,554,682,121,2652,2887,721,381,3496,152,226,353,3980,163,1583,19581,233,2176,136,151,877,58,83,385,1673,357,4125,467,301,293,532,1195,77,152,256
"26","MAG026",5480,9506,22,233214,142343,19199,28127,27709,12251652,12974,243138,52639,1765,450,573,1490,47979,274,42501,64614,99366,934,619,14579,15390,88298,3183,21084,75034,768,9244,3947,71858,13722,17635,6279,2028,33397,54685,87861,31097,13767,43353,95,5371,16139,3457,55037,85859,6741,2135,70278,202,4494,1000,318,56,7472,170413,1291,79436,620,7676,125178,419,88615,84787,27202,116411,126536,5501,7071,42774,40193,169,8922,38845,350,83874,6302,7058,87324,292,91,10682,7421,28080,53551,29057,19342,154861,19285,35381,2051,3584207,42875
"27","MAG027",65027,22390,13803,51672,22160,2670,475,34749,9060,1102569,105319,15249,65,115992,81554,140460,81959,23,89,2267,6182,55326,79452,42881,131688,270,30065,5036,2158526,80,4352,7415,110627,80096,66921,873827,927168,1013519,90507,16,11125,116990,337612,111,782,7234,70067,14561,441,833030,230692,1823703,26,586,441356,1722315,4566,16596,8125,58,54,2674,190219,40737,12,19,43,66017,569576,1334,178789,190448,9215,2180,13259,130684,155854,41,23615,41553,92615,67372,9312,36400,73097,167794,75700,1560,68159,1870380,582493,4868,9636,67074,18892,763812
"28","MAG028",131,22414,16811,13265,812,73710,61374,13733,411,3897345,4422,5737,7036,1414,1054,6432,6005,83,10299,59910,11480,72,717,7057,5603,3906,52858,22218,10326,456,10751,9900,6140,3269,6625,1101,1089,8379,8524,2698,15459,24734,4339,29,26872,18403,15765,11278,2536,16527,27706,18120,198,491,10826,10012,111,6316,7926,874,2229,6163,6725,6075,483,2225,2577,13897,15953,2813,2770,3570,7933,5150,6537,7571,8908,350,3321,18886,8840,14218,15715,10321,8201,9105,6008,7702,16264,15926,10412,2844,5023,432,14594,15013
"29","MAG029",13,30,0,46004,23,95,15778,17797,888,249403,7007,15758,2074,310,237,887,16195,4,3275,22759,19571,32,31,12060,5186,13745,78,735,32278,7,1419,665,13616,2791,7428,20,68,2328,12612,10206,31614,1518,3993,4,0,40,97,15839,13687,16,2924,47303,5,13,1779,501,35,223,41343,14,12821,342,1113,8518,0,12966,12580,21843,36783,12467,728,546,28622,7319,84,109,21325,20,1222,3457,3343,33792,131,186,31522,3079,39326,8959,28208,24187,23204,628,1157,147,21326,32194
"30","MAG030",107,558,130,273,124,21062,282,1527,33,383735,38,47,1386,509,761,17290,880,70,526,228,313,10,336694,268,61,2064,580,51,290,15,46,48,117802,774,257,92,897,345,415,40,909709,7033,1935,222,113,151,312,146,102,391333,64,84,53,60,79,167,22,48,70,744,1176,12671,619,374,110,11,6,144,363,55,11317,15082,473,16,452739,7136,4135,174,1007,16715,912,940,33,480,85877,11601,3965,7,5437,410,365,159,2413,137205,615,155
"31","MAG031",2,5367197,0,246,12,44,106,631,6,160531,29440,33,462615,134038,274182,344936,137818,1054,3,65,44,7,3,1697,219,7,1,523,6907,10,427,98,34,93982,12468,2,1,3292,102,2,1,23088,57,0,0,0,12,22657,30,276149,12,82,1,8,65,23,9,9,7709,8,10,160100,176373,120,0,7,1,9937,171,3,12,41982,22410,297,32,18,3325,0,104433,437276,1704525,214,0,8,158,13,24785,214,54,246,89,4,41,0,3968,1072
"32","MAG032",76,881,11,1140,2881,19508,795,493,63,653,66330,15180,39,873,8816,10461,948,17912,259,445,465,9,2387,2257,6440,74449,3561,69,369,690,467,1895,3265,6009,1226,415,75913,955,1149,23,1513,42758,339,56,1507,23176,112527,951,12,10118,450,181,42,315724,44,83,16,220678,263,141,513,10872,26343,725,41,10,107,71685,561,21495,237,1887,2169,12322,2294,497133,3175,236,2599,13935,583,507,15416,932,7682,871,2746,6216,13290,7888,461,11599,52641,107,1806,7250
"33","MAG033",1651,393,14,29309,12,23,218,5973,16,65923,274175,8762,35,1090,671,44355,1255,12514,81,578,61060,92,9479,1535,27868,997,64,966,37188,4,95,102,37247,34286,24054,19736,33203,115341,49258,6,134125,9057,35140,6,0,178,3048,11664,5,114429,623,17774,1,13,960,577,417,1632,60621,7,26,86,118416,176475,27,4,6,2695,80595,8,14309,171282,12305,67,12,3787,80380,6,1,36354,39959,46198,3,20,1570,14475,98375,33,1604,6380,33963,226,475,0,87534,33918
"34","MAG034",7,55673,1,409,371,181,367,3385,314,7601,201662,149,45082,15358,17549,249182,4941,45,1193,582,210,14,37,185439,353,4985,164,85789,464,56,4498,812,86,11412,4942,29,44,377346,312,3617,215,532,50,0,132,172,251,8651,4731,12331,156,250,1,294,356,160,1670,548,513,48,4501,8257,3840,299,24,4977,4753,1004,76,4565,199,322270,43738,2195,24,594,21080,4,7348,31486,17226,240,14,4,166,505,231686,3873,150,300,240,1018,1680,96,163824,342017
"35","MAG035",138,75,2,785,79,3,942,276,91,5028,803,1868831,933,45,12,85,163126,102,180,2709,1240509,43,6,1037,585,270,10,145,475305,3,100,42,41652,2973,29105,37,28,1216,938492,68,36,889232,285304,63,1,2,248,1076714,178,5,295,1395,5,5,661,60,2,83,1818463,0,78,73,506,843719,1,148,35,453,2055,35,471,380,907,28,19,372,2230251,15,207,1836,4301,256141,6,4,239,380,239649,148,749,985,1491619,1156,1775,169,793,2713242
"36","MAG036",0,347,0,1584,1412,147,2768,7401,64,956,4438,91815,3,2,125,13,687,2,9923,7917,301,5,215,25123,52390,12,10,94,316,1,584,7,1088,96,139,3,7,203,2097,470,397,9639,1845,0,0,1,3844,368,14,125,321,6256,0,515,11110,3114,256,2997,3140,3,23,224608,4729,593,109,7,201,2381,125631,11,42,31,14864,30,496,5846,186,1131,12821,2523,836,211,0,1,0,46,1281,97,298,37630,446,16,109,1964,2024,811
"37","MAG037",7376,659,11210,23175,23,2,1692,30021,839,110137,55192,690570,114,119226,90222,203948,263257,11,506,12470,306158,166,11006,13217,15094,502,34248,2691,183986,6,263,7,23888,13533,48756,20947,15451,53994,115675,3,812,100785,46843,42,1,37,7994,139881,20,135980,2317,30048,2,4,866,1157,47,161,227195,2,17,59,19070,147444,5,10,24,33321,34670,12,24203,22521,2524,17,44318,13340,175469,16,5,3246,14620,654377,9530,155758,14327,25180,90345,141,13276,11970,164809,1009,1703,2,27300,119864
