"","Sample","i02S3","i02SM01","i02SM06","i02SM12","i04S3","i04SM01","i04SM06","i04SM12","i07S3","i07SM01","i07SM06","i07SM12","i09S2","i09S3","i09SM01","i09SM06","i09SM12","i10S3","i10SM01","i10SM06","i10SM12","i11S2","i11SM01","i11SM06","i11SM12","i14S3","i14SM01","i14SM06","i14SM12","i16O2","i16S2","i16S3","i16SM01","i16SM06","i16SM12","i18S3","i18SM01","i18SM06","i18SM12","i19S3","i19SM01","i19SM06","i19SM12","i21O2","i21S3","i21SM01","i21SM06","i21SM12","i22S3","i22SM01","i22SM06","i22SM12","i23O2","i23OM06","i23S2","i23S3","i23SM01","i23SM06","i23SM12","i25O2","i25S3","i25SM01","i25SM06","i25SM12","i26O2","i26S2","i26S3","i26SM01","i26SM06","i27S3","i27SM01","i27SM06","i27SM12","i28S3","i28SM01","i28SM06","i28SM12","i29O2","i29S3","i29SM01","i29SM06","i29SM12","i30S2","i30S3","i30SM01","i30SM06","i30SM12","i31S3","i31SM01","i31SM06","i31SM12","i32S2","i32S3","i32SM01","i32SM06","i32SM12"
"38","MAG038",148,14,7,4152,185,119,2266,2733,50,73,524,96422,17,14,20,66,2613,3,5,14112,11394,1422,250,1584,661,876,2,5958,37889,1,348,59,410035,14535,19343,541,3165,749,6667,458,2266,631,452,13,0,17,41,9244,936,29,263,641123,0,9,2856,818,135,621,9386,1,853,43,171,6005,25,953,832,987,1880,146,1190,841,3907,444,8,177,4216,107,9,505,362,61630,11,15,1686,1264,3393,553,977,1264,6748,372,614,353,2072,14889
"39","MAG039",4844545,3352,318,409254,91,296,384,55726,143,4497,98195,6115476,2537,101,241769,200901,101063,65,54,258,1783370,11604753,2350667,11017,12634,135,626,1853752,787340,471,975,818,1354315,92955,2439012,3830685,4165770,1806562,836482,98,66,2134,2048380,36,4,108,1614,2792896,260,3519,887,1818534,117,392,670648,73174,633,2566,1360477,127,195,36,5304,306937,4,854,1844,580,1067,794,2229,3093,146064,174,68,2828,2146,466,573,1052168,3101253,515615,90475,4417,1052,1688,2971863,497,2978,5079,1072544,2805,4144,148,1100,1831
"40","MAG040",18,153995,32,11995,108106,12934,12403,33544,1344,14398,165070,60370,1053,613,507,30791,17090,167,168093,4378,2167,598,9641,452,125218,1304,2905,1062,27293,28521,18931,8889,9346,146314,46620,13502,1310,27198,340820,154343,18601,140475,3735,765,7379,2782,367299,5214,2673,17900,58337,8958,1185,10425,8668,28830,6210,13082,16331,12961,1644,141122,7472,37999,62991,500,114715,173412,2250,9118,22234,1742,91198,750485,62171,372941,116409,3460,366699,118052,8849,1981,3833,24174,13850,5070,2030,993119,30452,38036,4808,32518,31837,10289,14525,31541
"41","MAG041",383,8,934,74962,23,9,27112,15417,1576,114,4566,170437,60,11,16,428,43360,8,3,29639,281692,3,10,14815,13502,5,2044,67,33332,10,312,8,20706,4950,10841,61,18,1277,15113,5,9683,92,9253,13,0,4,44,18686,14,0,34,78150,3,54,2019,553,37,191,137829,3,9,1,262,21034,1,8,12,12903,98967,3,5,104,4469,311,3,20,29610,35,4,2900,2590,89128,89,224,37591,889,12027,131,12393,23405,32911,697,1171,2,26735,42402
"42","MAG042",601,7,0,79270,10,1,9,127,1,424,36,122898,127,0,1,49,54,2,1,154,158607,4,105,116,30,194,0,1014,460295,0,10,1,87,183398,301743,557,5,232,158,1,2,85,126,4,0,0,618,22258,6,2,16,77,0,2,418,0,5,3,29,2,4,8,5,387955,1,5,3,2,74,3,23,1,451707,12,14,17,170,1,1,89,39,969741,15,133,16,2,185,176,10,31666,214,863,1664,0,48,175
"43","MAG043",1263,36056,1025,226,8466,256,163,1615,248,2269,1179,88,3815794,627621,1714,2298,2077,55039,1141,284,303,131,69,1681,1510,1107,894,362,690,177,1810,1361,314,689,173,216,25,2825,501,5994,77,362,62,7,4555,4263,644,557,1148,3783,69,132,328,8,504,416,23,20,212,109,1802,2327,1171,157,1,1172,1028,272,198,1017,115,892,1910,1620,97,456,11343,8,833,2557,9269,391,582,358,297,291,8366,603,861,828,205,4726,4870,619,396,1057
"44","MAG044",36,120,2,132,808,119,25,5708,0,13,42,67,10887177,796989,6,144865,746,15,123,298,142,26,2,384,201,12,3,6,2780,9,131618,408982,20826,3587,9379,1212,323,137,116,60,15,775,55,7,0,3,111,91,20,130,20,113,26,17,3374,926,71,260,376,56,52,1683978,11983,180,0,7,4,5,197,15,0,7823,654,115,15,70,182397,7,701,144144,71,216,6,0,42,15,738652,19,72,201,303,133,273,7,76,2026
"45","MAG045",177,167,2,330,47,1,163,332,4,2271,664,406,158,2728,1849,1134120,1239,186,2,194,1218,5,689,29,1092,113,17,62,3191,1,518,1075,22584,1669,79110,62,65,1530,1198,19,527,1981,669,3,2,14,436,35618,26,108,105,217,0,3,400,92,193,885,910,1,29,21,1525,13074,2,16,1,98,378,10,2245,2410,380,9,11,1516,2265,6,3,69406,443625,166631,2,2,1266,2120,960,20,29,11037,65034,144,369,0,87,773
"46","MAG046",34,4161,742,5822,10,18104,3968,65084,0,144,294,1595,116,45,5250,161,57011,266,7832,64207,102,3,78182,223,27269,53,2610,63,3933,50,73,113,333,215,131,330,8970,46,4807,31039,1454,650,578,1986,4821,12307,2460,2029,46,23015,564,2051,26,5339,849,682,133,208681,3222,2482,355,4216,1181,1493,537,5,1058,1630,1669,4,50,19,9604,47719,7784,4705,1428,69,147283,346,2811,742,1445,2511,409,29,301,35,91,1232,288,5119,411,140,2086,5827
"47","MAG047",163,24303,4038,19634,132198,114840,30032,31776,27761,18509,12586,6137,510,23079,18226,1045,9077,369994,34539,4123,2025,501,47390,120,13698,12200,13980,1405,3495,240185,7285,6198,6597,2268,144,16533,3406,494,3571,14509,35576,22464,1481,1212,1296,11623,118167,1051,78520,65464,8972,4677,49003,333347,5925,6692,5699,152336,3768,97890,9178,17185,4775,1983,189564,36,11134,5593,11676,4966,536,16231,1724,601418,8649,150397,11478,48585,150772,2188,3536,922,3001,5193,7895,35447,4249,103559,368,12113,668,107275,464831,6086,5544,4825
"48","MAG048",25,42,747,3600,63,11317,3206,33394,21,252,161,770,2,23,3364,12,7849,176964,89033,45726,95,15,30231,78,12386,1368,5834,52,3085,113,140,111,286,3,41,1743,8012,39,1730,190097,1009,78,184,9391,23207,31185,8073,1718,857,42191,65,1396,43,2643,409,127,44,82739,2235,10798,1523,1716,509,808,73,45,45,128,1046,558,6,25,5536,20911,5540,11733,806,276,158418,11,878,287,1181,1482,392,22,90,250,41,1708,209,109337,7108,7,1131,2657
"49","MAG049",225,7604,14051,4419,97,929147,53890,12119,4,64667,1535,213,1806,428,386,3617,4068,152,6752731,321908,5287,4,8,3383,3659,868,66681,10132,575,2,22510,22890,6954,1202,3061,36,4,123762,21593,12,9835,14909,1296,2,17577,12277,16894,522,5,12172,17200,499,1,7,9041,5903,14,2157,1951,11,12,3115571,363263,37768,1,3,1,817437,5793,316,3150,3143,60073,578,2373,6312,3205,10,170,4871,13139,802,22498,14703,2526,27452,1622,1,17943,15008,507,63,357,389,143049,27672
"50","MAG050",610,2564,17827,7956,10963,93792,7011,10617,3690,4280,3922,1707,8255,2215,17919,14758,3191,63919,144916,15186,2323,3889,112050,1449,1420,136704,142219,2388,1692,2454,15013,16329,4137,1117,539,2567,13974,804,5036,19944,21574,10239,1283,87,15231,111620,11439,3193,22347,40984,44363,1400,602,1315,2012,1977,227,1016,1046,5007,37993,18990,6551,1797,1396,21047,22809,9548,2195,65976,1388,2029,6236,46919,21980,15019,2487,623,13751,3277,1844,2375,35464,4959,16823,4412,1374,45651,11552,9661,993,77542,121588,80279,3673,1596
"51","MAG051",241,280,1470,168,16,15822,5904,248,1,2582,372,86,17,13,11,658,110,3,824,1526344,888,1,20,50,590,5983,859,381,476,11,182,258,465,785,608,0,2,761,461,17,1454,1378,229,13,3110,2579,1702,540,3,180,510,78,8,29,54,75,18,47,416,21,9,50,1917,753,8,1,0,342,604,3,699,618,92,290,126,1216,1440,17,2,733,155,352,28,30,238,969,300,4,2768,3855,415,18,230,33,194,1154
"52","MAG052",355,18,0,1812,146,110,622,1013,33,120,122,210,16,22,6,7,699,51,248,206144,1958,87,32,82,190,574,3,124,480,30,728,122,336,74,153,37,20,100,345,39,8,200,366,0,1,13,1933,183,667,12,296,145,20,41,9776,2705,207,979,120,41,658,256,159,590,1,789,700,52,112,3,1,7,389,279,49,385,1164,164,122,35,91,840,11,14,2,52,74,854,62567,32530,713,3246,4004,116,228284,524
"53","MAG053",42,216,0,12463,16,18,29803,33964,692,788,439,14857,36,4,124,555,67791,6,3055,61461,313437,55,122,3092,2612,14816,10,183,22701,15,2253,414,15110,2405,37027,9,2,284,275584,163,257,1853,20882,11,1,53,639,31499,16156,44,529,37732,1,84,3917,989,83,387,15843,13,15480,317,664,55364,3,18000,15900,13322,27398,2445,594,295,1019341,6318,437,1922,41616,373,4441,785,1012,59649,47,39,5749,1752,191821,8352,6890,5263,35988,1771,2575,729,20743,313888
"54","MAG054",3,7,100,47765,9,6,998,76990,1715,168,1268,15041,19,6,96,56,59021,41,0,2050,370280,8,93,519,84312,7,228,280,15432,9,208,76,2365,459,7613,4055,226,1002,3353,2,40,97953,82428,2,0,201,27,13666,42,37,107,23128,23,1,1445,442,31,114,30912,2,7,410,34,16931,0,2,2,2696,677818,0,0,8,52923,272,7017,16,107391,1,3,415,367,9974,10,12,365,1128,2421,397,6311,32948,22079,152,318,3,2864,48740
"55","MAG055",18,21,214,2630,39,24,1949,2877,7,73,545,4189,18,3,27,69,4345,4,3,1230,375646,22,7,995,416,22,420,30,4347,0,64,8,2173,307,36281,38,17,309,2806,7,151,816,815,36,0,0,13,126677,38,3,443,4334,0,6,3061,595,44,181,10268,1,24,10,11,4569,2,31,35,1623,3042,17,74,90,832,46,8,11,7102,9,19,255,435,270047,3,5,771,314,3792,335,833,1998,204251,2289,3537,6,493,6976
"56","MAG056",316,176,0,31539,14961,1899,5698,14656,1148,5015,2408,7510,1736,544,182,336,6820,97,1625,8896,141959,294,151,1588,5476,9708,197,519,5213,218,1803,583,65060,118,1223,79,149,559,7652,582,315,1561,2164,14,193,377,583,8449,9839,512,7870,13416,32,452,12830,3717,295,1485,8822,71,10117,715,743,4712,20,11839,11030,3254,14535,5223,1062,1070,1980,5299,75,831,13699,113,2382,678,1847,63222,281,219,7469,1558,1728,5869,1956,7559,12745,25630,25056,68,3546,68239
"57","MAG057",469,13,0,84007,0,7,6360,1847,3912,541,1645,83144,7,1,5,15,4301,3,1,175404,151566,4,7,266,675,9,0,500,7012,0,9,0,7889,3622,2812,26,8,1579,5571,5,1865,551,1292,2,0,0,7,57016,0,85,34,4441,0,13,85,20,1,9,67822,3,0,51,178,66121,0,0,1,343,8679,0,3,23,17374,0,9,4,5013,0,0,742,371,77595,5,3,67,14,1338,13,2520,1482,36314,65,96,0,14922,7531
"58","MAG058",63,340,1,2253,25,0,571,1245,2,7684,942,11156,56,2623,1982,899,36806,3,4,23895,480878,17,485,893,915,342,6,339,11096,3,26,6,9095,3851,37977,187,115,2470,7267,8,295,6302,2338,21,1,1,300,8730,8,12,360,3363,1,10,1349,124,251,819,10866,2,12,30,380,138795,0,3,6,3154,4400,8,1332,845,1055,11,14,885,7660,2,2,2119,955,52441,44,569,704,1161,3125,411,651,764,159177,2460,4131,3,959,6717
"59","MAG059",26,2,196,11619,18,103,3018,3054,270,29,2368,4582,308,21,32,95,4798,22,4,40225,822023,28,8,1665,1697,38,418,442,65940,8,76,21,6194,605,97580,127,6,302,3279,28,1658,836,750,42,4,2184,405,7417,53,112,1,7569,8,1084,434,85,0,258,14302,26,42,20,656,8627,26,38,17,2973,5157,24,937,753,2455,10,21,998,6540,20,16,459,401,1644574,7,9,2006,1168,210251,117,3350,2848,169779,760,1364,8,2812,45662
"60","MAG060",63813,1051,3,1331,7,0,1,16539,3,2,3843,8233,103,4,1507,3364,15215,7,45,227,429949,79720,130704,94,307,50,5,18672,9635,2,4,2,22443,14979,16421,575560,89431,402467,68509,10,2,27,27226,4,1,0,10,12793,6,1,4,4805,0,48,433,66,6,51,8302,11,4,1,3,15595,1,11,4,0,6,3,0,6,1672,0,1,1,1076,0,0,7778,2505,3212,139059,133,1,0,16531,2,9,36,4259,52,83,1,61,233
"61","MAG061",15,1,305,1319759,0,15,5355,3605,3994,1555,7801,3740,2292,183,32,3308,26534,1,0,5646,218772,2,0,3154,2191,0,674,203,4388,1,92,73,3521,3721,61264,4,2,1585,5658,0,5631,984,377520,1,0,196,52,100176,2,4,11,14642,3,1,741,173,15,79,32047,1,1,4,6888,112822,26,0,4,4430,18699,0,627,646,8452,344,49,27,6904,0,0,1409,1329,13281,33,85,11591,1394,1954,20,3505,5285,285171,65,225,2,120011,13102
"62","MAG062",1621255,625,6,2479,24,0,14,5132,2,6,11555,11096,237,7,24665,67887,14250,2,0,199,13902,303057,2053096,996,1327,7,1,1452200,73001,1,31,13,57550,30772,158357,2546620,2674071,656417,126047,30,67,9,35871,13,0,0,8,13098,10,3,1,35909,0,38,30216,2257,24,75,8602,2,7,4,3,138955,1,29,7,2,42,3,26,26,1962,2,45,4,36,5,0,1635189,43340,36685,7586,125,2,2,5409,121,6,30,5780,1080,1357,0,174,75
"63","MAG063",114,1619,40747,22840,72,15033,8380,17852,697,5328,3702,7498,11431,1406,539,10159,7840,312,4436,29837,10500,274,972,144456,196541,6965,21530,6743,12639,20,44563,41955,13810,1892,2518,1939,2088,5764,6471,4960,1741,9456,4652,1,51768,32189,28690,8334,6665,2407,34990,24766,8,32,1251,3084,15,1629,17450,124,6124,10907,10862,4852,3,6302,6091,2148,6716,6893,6487,7251,283715,2534,1278,22293,522640,6,714,2349,5620,14855,37976,24268,50630,10315,126271,7062,25736,30774,16389,26714,52261,4048,9680,15723
"64","MAG064",1543488,7545,152083,337910,9299,2761,9579,157618,1730,772,69767,114081,468,17,297642,140508,153716,23,1309,25368,850901,1320441,3643070,4002239,1983667,20051,12970,2523096,242098,5,299347,171700,213349,3741810,1562998,1038846,2000279,353260,2364390,8781,25050,7137,386478,30,137799,103820,87436,3977890,15605,19,33646,1691698,1,376,7450,785,57,238,1507214,71,14485,91,7919,1935991,370,17708,14431,1616,28263,63,3629,3270,330693,5850,62,61073,7552,28,453,353545,50108,96557,444857,120985,60802,37928,86610,3146,10591,15354,37828,1022,1397,153,13610,12447
"65","MAG065",15,381,15588,685,800,88,1303,2241,2575,435816,1113,249,306,71,49,1987,336,18,8008,593,46578,51,104,4989,308377,37165,8017,141910,20033,133,40630,35806,8683,2079,5515,16,0,9763,19891,23221,458,7178,2523,0,13378,9460,8362,620,37087,25072,602274,16272,3,79,3158,878,74,781,8528,168,83655,426,3435,56343,79,59151,53178,4304,30474,55014,5963,5514,8291,20434,73,5973,1071,55,3274,532,951,711,14987,8443,241,8035,4300,25723,7679,2868,4901,205,440,41,3550,17199
"66","MAG066",164,3,0,7555,6,11,843,1526,6870,1789,2163,91940,24,0,3,43,3525,2,8,5993,8524,1,91,493,565,601,87,425522,44370,1,11,3,4676892,330108,124762,10,73,3129,6755,11,2116,1260,1673,2,0,6,215,35645,5,2,329,3031,6,0,967,290,15,98,6664,0,4,4,392,4901,1,9,3,159,4425,4,523,558,23794,2,19,466,2825,6,8,366,131,71820,4,12,1695,569,2138,19,993,2638,51418,104,301,21,15671,3370
"67","MAG067",12,0,0,1216,1,14,171,223,3,123,173,437,7,1,1,16434,273,0,2,2021,2629,0,11,11,190,22,0,307672,245787,2,33,20,52293,253,106236,16,2,604,1872,20,5,70,876,0,0,0,151,1827,1,3,22,576,0,6,14558,4227,261,1307,3613,12,2,5,19,62825,1,0,0,235,306,0,65,82,276,17,7,257,798,49,3,203,54,1292,1,0,3,7,304,2,108,100,3370,123,240,2,2159,643
"68","MAG068",14,0,0,10492,1,1,3345,362516,3,237,3115,47176,16,1,6,23,9375,1,4,9515,8974,2,8,1284,1092,72,1,168,128185,31,37,2,11613,1860,2777,72,5,780,4372,26,24,869,1341,5,0,2,193,3530,37,1,17,50027,16,11,1206,338,17,134,24352,4,41,35,338,6408,0,37,26,1253,6317,1297,565,537,9011,48,3,311,30517,0,8,211,176,9229,1,6,1293,651,9648,36,536,4047,29744,169,237,5,3497,9532
"69","MAG069",12,1,0,52079,13,0,35370,118098,30,231,4872,83860,117,1,38,132,37837,8,1,29841,195171,11,7,16124,10774,1152,5,402,165645,2,525,278,121468,4385,32769,28,13,700,10166,8,1413,6672,70326,17,11,956,330,15431,32,3,47,39128,1,1,1637,323,18,94,81264,8,17,13,809,25494,1,12,8,6708,37493,7,961,1017,5847,13,22,721,18662,4,3,148276,116619,119533,28,65,10528,1441,101615,218,2751,29605,188146,1376,1975,2,7034,43721
"70","MAG070",4,379,0,4659,303,101,1855,530,56,554,1230,2844,22376,4205,3987,1117,769,21,520,1805,2097,1,46,389150,93,703,30,983,259174,27,7146,175,1687,9066,7503,144,64,4827,5667,1183,248,1063,3425,11,213,247,76,1802,734,633,146,195258,2,29,4441,1498,128,449,87632,42,725,768,254,86681,2,764,783,615,15751,1041,115,1068,56563,1729,102,196,336268,203,1313,1155,765,2029,39,30,277,128,269072,2535,1500,1318,3607,999,2211,106,2775,469015
"71","MAG071",1,538,0,198,19,479,83,1590,14,375,392,320,2507,469,45,375,1373,46,765,816,238,72,27,3721,6068,301,8,127,78784,238,487469,253720,444,31,52,20,7,662,174,404,1465,1776,35,2,0,94,559,146,401,230,81,955,201,57,1691,643,70,159,36,77,395,298577,99,178,59,309,418,2462,724,271,36,87,2499,721,129,668,1666,47,383,153,139,92,14,51,26603,53,71417,8998,29113,284488,192,78,66,194,6357,1051
"72","MAG072",3083,3498,6,457,43268,305,373,527,177,37,96,158,4250,1733,178,48,858,42804,849,117,473,83,351,27,91,606,268,56,86,401081,1598,2664,6642,22,16,49,33,27,133,2658,22341,301,369,10,304,1865,431,43,1446,2164,109,87,404274,64,16763,285415,4438,591,46,142,2671,1805,173,135,326,648,630,1766,57,782,94,115,44,568,63,1729,203,274,106,86,102,156,1070,33467,123169,403,230,11883,1275,395,191,44809,66045,35369,161,164
"73","MAG073",488,790,33,16160,26,67,5826,6779,1171,326,370,15547,21,18,25,215,4116,4,6921,9177,16381,485,150,1151,2192,31604,171,258,6319,845,1939,976,176840,675,4429,1238,1434,1511,4330,250,107,449,1252,2,27,75,106,8065,30771,495,228,7981,0,7,7473,2252,124,800,11231,22,29041,1595,922,9345,43,21295,18207,8465,6466,24472,789,434,2187,8321,63,205,16056,83,940,563,398,15220,98,132,2374,428,1641,38733,2692,2602,16498,578,1467,258,2978,15505
"74","MAG074",732,302,3214,4584,40,4,170,27487,3,26461,10728,701,10,70278,50461,20024,10735,6,11,3277,1550,147,17856,15127,18094,118,8110,305,4111,0,347,52,192263,5806,4642,888,705,3059,1399,1,5009,5787,3981,0,1,4627,10963,450,4,21141,347,3411,2,5,1151,2724,534,978,3592,1,39,8685,16724,8878,1,2,3,6349,3852,0,9092,11406,1038,7,6203,16529,12199,2,4446,10047,13688,2558,2543,33518,3622,9012,6195,1,1917,6160,12300,74,3069,16429,13609,6588
"75","MAG075",73,461,229,237,144,59,355,9199,2,1413,178,63,52,16,52,2174,248,0,462,400,484,4,293,722,798,796,1136,68,546,7,98,1080,408270,70307,494,2,65,1023,283,1,875,693,322,11,2,17,291,406,6,68,109,51,10,36,316,584,147,268,307,7,93,3093596,1896,513,9,3,1,630,830,0,625,3869,189,16,552,1106,1247,17,79,3406,378,1012,182,799,425,683,387,2,875,699,382,191,6517,151,316,432
"76","MAG076",5,6,0,180,0,3545,443,65,0,6467,24,94,2,23,5,19,36,0,12,1036,249,0,15,16,25,59,408,205,275,2,0,1,44824,146,172,83,3347,4343,220,0,440,63,39,2,0,3,7,89,1,2257,16,36,0,2,1229,383,32,132,134,0,0,5037,27,308,0,0,0,61,56,0,0,50,68,8,683,19,215,39,742,15,19,127,0,12,0,99,62,3,48,383,390,21,160,52,1551,284
"77","MAG077",32,200,111,43,100,304,132,55,0,180,477,40,21,15,9,17,70,0,38,100,140,0,33,11283,1205,87,252,32,98,5,245,53,231521,9716,174,3,8,2179,79,9,170,1266,62,3,2,6,180,39,7,68,14,24,4,132,100,172,53,130,29,2,49,6944,229,62,1,0,0,222,197,0,109,3742,100,2,65,116,114,7,2,1945,116,94,1,2,109,125,68,0,353,340,196,189,8827,18,3021,63
"78","MAG078",3912,17416,7065,4563,25,415,133,5713,2,528,12727,23900,57,1905,1594,4647,4869,21,15,318,2696,24305,8250,2622,13393,481,16294,1243,21179,0,7894,16545,46672,479121,168743,3738,3983,13278,2498,6,25391,26838,11911,35,0,10155,4995,2240,10,21,903,1464,5,50,16632,24362,7892,17799,554,21,11,72,18087,5619,77,5,24,13825,10358,3,41124,39308,1956,10,516,11532,9527,8,3,3571,5573,3332,617,5177,7207,38534,11796,280,183,1834,1425,1846,2756,0,1689,5796
"79","MAG079",513,347,1,8115,19,4,139,691,28,9032,860,3209,97,170,109,136,1392,6,329,1349,18808,52,81,46,841,189,5,589,1464,2,7,5,2160,431999,31162,523,2134,289137,71357,3,4,2155,1924,1,0,1,645,22807,5,5,538,376,2,4,1361,388,57,222,824,0,8,12,1361,41024,3,9,3,434,5813,1473,1283,151827,1015,5,4,2393,3729,4,8,1808,140,73239,5,76,381,1204,79958,41,266,335,12138,243,474,0,2465,2026
"80","MAG080",3436,9980,27197,13575,323,3005,4746,11330,1023,2154,10634,33632,5651,1381,2165,4748,38462,1510,2324,17569,34900,5803,2272,7038,5874,564,13874,7191,36770,41,30966,33234,100925,926380,732444,3704,1712,11095,416753,310,23869,32579,14540,8,33302,21914,20803,25382,221,3053,24400,11094,33,37,12406,7834,2955,9360,62811,10,274,2182,14951,27097,0,203,237,7512,27078,1261,28385,28322,8955,131,3169,11668,35423,45,250,6709,5351,37462,22160,14041,15510,26900,19845,431,21478,21294,39486,4463,4687,6394,19345,43120
"81","MAG081",793,13255,16236,41136,56,108,14031,20703,7043,23108,37609,39035,315,35965,22126,2811,88127,125,2727,67349,102097,46,49,9555,10105,862,2606,3687,110163,2,51022,35801,30793,513732,50497,7911,1150,55845,131170,190,30205,30668,26253,9,16189,12565,7986,77711,19,183,6060,70875,6,49,1113,238,31,111,144950,26,35,117,1334,57076,5,35,9,27690,204350,15,98,12794,30235,220,54,703,88358,11,13,5251,5965,104777,4043,2545,26874,3772,49855,436,34605,15417,90820,4208,6102,2834,64777,81913
