"","Sample","i02S3","i02SM01","i02SM06","i02SM12","i04S3","i04SM01","i04SM06","i04SM12","i07S3","i07SM01","i07SM06","i07SM12","i09S2","i09S3","i09SM01","i09SM06","i09SM12","i10S3","i10SM01","i10SM06","i10SM12","i11S2","i11SM01","i11SM06","i11SM12","i14S3","i14SM01","i14SM06","i14SM12","i16O2","i16S2","i16S3","i16SM01","i16SM06","i16SM12","i18S3","i18SM01","i18SM06","i18SM12","i19S3","i19SM01","i19SM06","i19SM12","i21O2","i21S3","i21SM01","i21SM06","i21SM12","i22S3","i22SM01","i22SM06","i22SM12","i23O2","i23OM06","i23S2","i23S3","i23SM01","i23SM06","i23SM12","i25O2","i25S3","i25SM01","i25SM06","i25SM12","i26O2","i26S2","i26S3","i26SM01","i26SM06","i27S3","i27SM01","i27SM06","i27SM12","i28S3","i28SM01","i28SM06","i28SM12","i29O2","i29S3","i29SM01","i29SM06","i29SM12","i30S2","i30S3","i30SM01","i30SM06","i30SM12","i31S3","i31SM01","i31SM06","i31SM12","i32S2","i32S3","i32SM01","i32SM06","i32SM12"
"82","MAG082",38,5,0,390,10,0,85,121,0,3159,170,1341,8,0,1,254,878,1,0,1314,2736,2,165,172,93,176,147,264,1469,1,528,474,2724,218734,10962,1,4,1818,2972,3,3,1008,873,2,0,1,85,2008,2,4,538,483,1,2,39,5,0,3,1546,0,3,12,157,2720,3,0,1,35,1159,0,23,70,772,3,2,374,2390,4,19,305,180,2380,333,201,259,129,178,6,535,474,3236,53,238,0,12506,1098
"83","MAG083",291,11,0,1979,3,0,8,113,1,38882,235,249,43,2,0,31,538,3,0,737,11987,1,2,30,146,105,0,110,1797,0,1,5,1675,53690,27888,3,2,7051,4279,0,1,8599,2433,2,0,0,17,6480,4,3,1941,929,0,2,90,0,1,3,2650,0,13,23,673,3754,1,1,0,0,7138,1,52,47,264,7,0,37,13696,2,1,4997,10,2556,0,1,1,44,120,38,4,48,3529,195,321,0,21,6231
"84","MAG084",18443,56,0,3177,10,0,4,1667,12,496,2930,7210,329,22,11980,1701,16526,36,2,26,9170,28150,13784,8834,4184,139,6,12212,103287,0,162,5,3912,524178,449938,11431,7377,4175,248282,7,2,127,8387,6,0,1,9,14890,31,0,24,14006,0,40,602,9,5,17,4021,5,7,2,5,6501,2,52,13,2,300,10,16,114,110,15,5,51,229,3,1,4244,2020,1028,42165,963,2,8,2137,224,39,46,3995,1810,2573,1,0,190
"85","MAG085",11412,110,1,104,1,0,2,1545,0,0,49,328,7,0,205,284,2875,0,1,67,2838,4875,1490,0,75,3,0,4243,2844,1,81,1,229,62,97392,5771,5318,2360,1926,2,0,0,5178,8,0,0,3,1280,3,0,0,696,0,32,616,82,5,26,680,7,2,3,2,2841,2,4,3,0,1,2,0,14,21419,1,7,5,0,1,0,3121,696,870,44,0,0,0,1493,119,2,23,457,1013,1589,0,1,63
"86","MAG086",739,18,1,16125,131,604,1531,81219,109,264,24834,53612,97,24,16,83,1929,2,1727,101604,9025,794,1464,1632,13415,1610,115,56991,1765,42,1038,3946,2841,3881,1459,287,1626234,1896,4541,7,25,164846,19126,2,0,14,4686,7168,1670,44,4167924,1898,17,134,14958,4434,314,1622,3364,12,1630,1346,21233,2377,8,1744,1571,3713,3251,1883,58,62,168273,1073,57,35324,1738,92,28,3690,12167,4099,212,130,88,114,1071,2056,10298,22545,1074,12113,10917,13568,157720,1423
"87","MAG087",33076,250,1,2714,4,19,7,2455,455,0,9773,32997,12,0,5569,306,4219,0,0,355,39649,36966,11112,2681,1223,5,2,11317,3284,0,51,1,4310,2340,13273,35906,312451,119217,21511,0,0,1,10408,2,0,0,21,9229,0,0,16,6015,1,106,588,162,17,54,2039,35,3,52,1,14014,1,3,12,1,9,3,1,0,10152,0,1,10,20,8,1,12023,3711,3113,8817,227,0,0,3235,4,23,23,2978,44,57,0,9,85
"88","MAG088",438343,6056,25,16479,24,2,18,75034,18,17,50757,90235,122,7,75076,42120,111595,4,13,258,483848,139913,57504,26605,30503,61,1,1032393,50450,241,474,10,30967,80180,332484,1215268,451409,1870900,1396679,68,2830,19,231436,7,1,1,5,194592,66,5,32,109678,2,101,2666,374,16,81,60363,57,50,2,4,335907,0,84,78,13,24,63,23,1,6549,25,55,4,141,23,2,2798586,71135,166272,91609,2128,4,3,36238,92,125,699,24394,520,721,0,103,148
"89","MAG089",362928,3501,19,4672,7,3,8,50942,1,27,3165850,1646486,179,11,116814,36753,73047,1,1,72,607727,146845,29905,77,1481,55,3,599091,56719,2,14,2,193789,29773,2363631,156646,101532,455976,1019066,0,1,23,157890,54,1,0,25,102309,10,1,2,1832893,2,38,20829,1290,16,94,18488,6,10,8,55,1649783,4,20,28,30,12,18,102,2,1242,10,14,44,42,10,0,364052,26896,125518,57254,1265,4,0,24899,465,14,55,244503,3323,4614,0,7,174
"90","MAG090",476,23,868,9519,2,4,822,4042,163,1261,1867,8106,7,930,754,7,8259,0,3,6903,13394,3,4,720,959,28,1882,131,16951,1,17,0,2305,3547,3186,20,11,3124,278261,94,34,2796,2948,2,0,0,581,8499,0,15,44,7320,0,9,136,20,2,11,12682,2,3,14,716,8434,1,0,0,1949,9208,1,1012,762,1579,1,5,728,11306,1,0,510,649,213068,4,1,248,931,2688,21,246,3537,16141,121,165,4,1095,8956
"91","MAG091",153,27,0,5415,7,2360,1472,7148,176755,115,28523,1372,10,5,40,17,6003,17,1937,1732,32776,6,3,20,7710,56,1415,46,1751,0,9,22,667,340,1019,881677,48934,186602,282418,1,705,8836,7613,1,1,5,33,1136,2,40,16,3034,1,18,1079,337,31,142,3556,4,5,22,122,2373,1,1,1,159,60924,1,2,4,10001,11,731,16,11783,21,1,117,95,1870,8,10,2093,124,509,14,13288,4598,3454,42,43,48,2097,5400
"92","MAG092",0,9033,153,17279,1382877,136223,18628,24735,10680,6207,3082,1604,12,2088,399,2062,5900,142,7730,6845,4891,125,972,790,27641,2741,24311,1382,2393,5628,4900,18784,686,17862,1213,15332,23834,5482,58269,8824,299853,56618,1625,199,35581,54766,71831,2541,31782,15295,12492,2362,359,102902,448,1537,381,199870,4968,1791,2848,5827,7263,8885,3430,2665,6552,8253,4534,66620,1222,11863,7099,146355,2170,191578,22709,1311,721963,6233,3686,1115,332,1498,15249,16893,2313,135801,2040,4590,2367,143335,277992,9439,6360,6721
"93","MAG093",1548,23,15,22653,1,13,2683,4954,4,175,2283,6696,11,0,13,166,17003,0,3,14169,20563,699,165,2654,1656,11,51,3341,15254,9,113,88,3469,1674,2558,1737,867,4528,123758,1,389,31688,2869,1,0,467,19,10831,9,0,1102,67113,0,19,1588,487,28,201,13310,0,0,0,17,7939,0,15,9,1272,6891,9,0,198,72019,143,10,23,9573,11,2,890,1364,13407,0,3,1059,190,2952,28,2244,1447,13032,69,118,3,6027,9539
"94","MAG094",219,8,0,476,7,0,50,126,1,2483,495,165,10,0,2,28,216,6,0,447,1656,315,63,17,178,130,3,287,803,0,5,7,282,5671,21423,140,4,1370,252044,0,2,845,959,1,0,1,133,973,1,11,133,288,1,1,2013,561,52,191,1024,4,6,11,217,2508,0,0,0,1,1366,0,346,379,937,6,3,7,1026,8,0,150,28,7293,6,0,82,362,352,8,63,230,17131,30,124,0,190711,670
"95","MAG095",1158,2000,150,3519,377,117,1164,1122,95,2137,1995,13080,156,25,1002,76,22380,454,90,3656,14146,211,84,581,512,174,128,524,3834,17,164,108,3707,2762,2633,426,241,4061,640353,65,413,2023,1348,5,51,65,521,5101,80,52,395,2706,6,43,1589,449,39,204,9364,17,73,53,184,5151,13,113,67,475,3876,73,394,242,13488,201,25,216,2920,28,99,785,544,5766,85,84,1700,344,10817,203,7631,1205,5963,379,433,58,8060,3352
"96","MAG096",1107,7947,1265,6638,8335,39206,13504,69937,117,749,352,1809,3478,468,5109,152,6204,34464,14317,51453,239,40,44413,149,22437,440,4444,162,4319,2211,480,1375,1177,203,147,609,7910,111,3042,3608618,5847,502,401,5521,14788,22432,6116,2815,1032,35499,717,1921,410,3396,1577,1851,327,121809,3990,4602,1234,7703,989,1784,1035,73,1730,2625,1904,691,870,141,9922,53244,8250,11347,1274,463,154450,179,1612,653,1666,2668,1051,322,428,13706,769,1684,376,207916,14854,856,1908,4230
"97","MAG097",169,1686941,69,77590,190398,20736,95288,30075,2761,152435,20682,9629,1789,797,1485,3825,74796,26428,1203840,33192,15890,753,85361,1573,10181,497,22031,2802,22372,108071,22026,40781,31290,18942,5331,118989,6487,3317,61016,1374521,24906,19847,1307,2600,334247,17390,45788,13464,8914,62994,10254,66787,10633,8296,84732,371795,81532,8387,123857,95035,8796,1236869,55236,126018,466064,1317,857083,1294152,11336,6469,196645,8762,15246,6060062,502842,102647,47293,27968,3007095,43455,61686,15803,33434,206015,119111,21080,9274,4072882,6657,8540,40891,261312,215247,91031,2166,4368
"98","MAG098",3338,13188,17,1830,45931,1161,1773,3535,22850,1220,11540,1951,12195,2479,114,500,3649,83167,9932,1178,1762,195,48226,965,1158,3615,557,1169,2197,4701,4237,1264,1075,2308,2261,2141,12812,5489,3704,26812,240910,32969,1825,31,2826,2183,2856,1247,4518,832,3813,3182,3529,825,127897,43126,584019,55055,2132,833,9581,45581,7022,2261,3267,3540,8920,67836,1342,4359,1364,273,1676,48899,108162,4458,3832,313,18758,6605,2157,820,532,1749,27971,1671,1665,43106,2359,752,947,59326,89210,3703,562,1210
"99","MAG099",154,126,702,5806,19,21516,3486,65530,19,105,407,1686,4,81,7965,130,5613,863,8345,66604,193,5,79844,180,26562,85,3574,100,3827,1012,1789,111,339,3,64,302,10329,105,5310,38979,94095,44,529,3201,7834,19609,3360,2027,73,31083,103,1557,159,5403,1222,712,56,214596,3040,2867,453,4571,5056,1441,3,19,7,61,1739,78,7,6,9840,57072,7937,5392,1580,211,339284,6,2154,778,1706,2558,416,4,174,78,21,1953,264,10563,2827,50,2707,6247
"100","MAG100",2,171,3,1266,4183,4928,204,613,651,516,463,391,0,159,104,87,611,10,5956,686,1151,85,46219,358,237,9771,802,721,495,3178,840,539,2649,87,127,119,167,234,158,7235,78635,1168,617,76,16,968,832,204,11099,3585,543,353,184,502,3730,1143,137,974,237,914,9856,139,199,248,1160,10483,9961,1756,141,9711,416,583,345,5464,15906,1156,267,496,792,2556,353,494,236,579,49,299,228,5874,1210,9803,1637,4114,10563,3994,214,1084
"101","MAG101",7409,48197,17337,35244,2010,474,398,33619,655,53443,131824,7270,61,26162,18297,48521,122771,48,1778,1427,1053,849,30351,17074,65712,330,42860,1266,97140,429,8233,14675,77415,60278,32741,11521,10017,17751,29887,1783,1041500,54695,191141,76,780,27801,28635,2332,87,44084,9222,54492,54,254,25960,59514,8626,29407,60888,343,59,6721755,146763,43773,788,10,1179,64169,50980,130,84724,87898,87864,8736,965,59054,81668,167,1553938,3130384,63246,41797,1686,11199,44557,79625,109809,10858,39186,564309,43669,691,1817,7558859,23367,31548
"102","MAG102",23,673,108,2047,163,56,4784,3421,11102,24773,1422,1057,21,17,28,2283,458,27,70646,869,2635,75,259,832,15737,198339,729,12557,773,71,11192,5027,1375,1965,484,3564,4917,4768,2741,73938,103380,362671,179359,1,1688,1729,1731,1322,188632,1549,35504,1873,0,98,2999,869,62,980,725,175,179593,126,9361,2515,2,237716,214681,39734,2668,170919,10456,6801,928,72074,57,1182,1756,30,9241,89,1024,1232,3238,1797,181,5958,1066,89563,8148,3421,1091,326,563,21,3989,25700
"103","MAG103",25,5,44,41151,4,6,3628,4489,760,2470,5031,10389,50,5,93,396,9463,2,22,27870,25749,5,60,9578,9594,25,74,1810,22678,0,344,174,35950,6022,16160,111,16,2569,24698,5,7113,1052,1115824,2,0,2117,99,10728,6,2,68,18617,1,16,795,303,14,80,202976,2,8,13,1103,16982,0,8,0,12310,1276441,1,2,148,15376,4,44,40,9842,11,146,1333,822,41630,10,14,1696,1547,19791,19,12414,10087,34348,156,218,157,40958,16086
"104","MAG104",4,11274,523,15261,161940,45597,13693,23110,21342,8432,4952,4019,3555,8251,13991,1375,5397,6065,19534,3046,1872,738,10489,496,8957,32021,4863,1444,2742,58012,21661,9520,2472,2316,502,6052,4089,946,3129,35245,21206,9216,2713,875668,44186,12426,66959,2868,46163,19277,7098,7117,10261,119727,1071,2154,1279,67305,4538,47820,38355,9348,4979,4864,50017,33368,37771,12398,5328,46429,2380,10607,5610,281479,6053,69573,7878,35994,106478,1891,3293,1337,1060,6379,3809,20397,5544,83737,858,8132,1101,58913,154235,2229,4372,2944
"105","MAG105",10,16423,3570,21020,19443,108648,33604,29695,47764,19246,11984,6078,696,28552,17933,1039,8267,1503,23954,3717,1977,611,50151,370,14504,82051,14041,3082,3178,284227,12361,7239,5072,2426,168,9284,2428,495,2789,38052,31102,22029,1775,2808,1355,92658,118051,976,193360,71351,10083,5475,50387,329515,3247,3452,5432,149221,3535,118484,78537,5256,6141,1535,264074,76098,80731,10024,11329,45131,2922,18883,1796,353200,5803,155588,10698,75590,36552,2096,3541,902,3360,5872,8924,32950,4381,73798,510,12833,590,104667,448236,5256,7004,5141
"106","MAG106",557,1740,70,1717,89,723,599,4259,8,21,25,99,2,4,1384,3,850,391,1026,16502,198,15,7130,99,2431,220,793,47,465,14,554,46,402,13,22,35,638,46,232,14050,3051,49,29,726,1905,2588,112140,257,56,4671,1628,657,43,1837,1224,355,344,13514,561,850,147,146,117,312,14,34,37,48,105,11,5,11,835,1172,1028,6108,87,1280,8225,0,79,35,132,1106,2745,24,5607,33,1858,249,51,10128,689,5,1744,874
"107","MAG107",4,1,0,806,4,631,39,162,2,2239,348,179,21,21,91,18,920,392,0,15580,9484,5,13,4,362,935,10,80,1087,2,1,25,1158,1477,1593,21,43,4762,3864,0,237,715,192,13,49,753,355,78316,0,113,155,285,0,508,1124,335,26,447,2692,3,2,11,64,2633,2,0,1,1077,712,298,1,95,310,167,26,1691,4322,5,75,104,23,2432,405,29,201,40,112,122,86,193,1793,299,1011,4,145,724
"108","MAG108",631,4,150,25242,14,35,3524,209542,14,126,945,41894,72,3,120,46,34949,5,49,2367716,8833,1433,274,1278,4842,10,366,675,7455,2,56,7,43917,3250,3455,836,596,481,4359,7,53,4515,2131,1,0,0,2527,257692,9,4,214,130412,3,2,1133,308,16,106,9158,11,10,7,5652,10256,0,6,1,1721,12999,2,7294,6707,36532,14,4,4884,9222,2,37,415,686,13438,21,7,900,7744,4700,31,2844,23255,25495,984,707,29,5470,479923
"109","MAG109",1696,32,95787,5246,33,1,718,8000,11,4151,2232,112813,244,12,2,11621,2520209,15,18,7147,378249,2023,426,11661,6881,127,6675,4519,1544782,3,105555,85712,42701,5085,45312,3363,1689,4847,58307,56,965,37350,13037,27,139844,99735,67674,239205,40,72,25124,5348,1,0,576,12,0,6,105776,1,19,45,4273,253756,2,24,19,193,5722,10,2390,2502,1254,60,4,17149,84327,11,10,1981,5537,446878,55383,31355,16039,11162,81871,82,309,11815,189680,560,777,1,10736,75724
"110","MAG110",38,165,0,26095,17,9,9447,5102,12,389,5125,34430,277,6,17,105,455643,24,8,26563,121385,7,3,6318,4720,47,21,186,12660,1,125,4,74474,2853,12421,7,5,1209,6110,20,4096,320,2644,28,3,876,22,136779,60,12,16,671604,2,1,2626,584,46,155,45075,2,18,29,251,9048,1,10,10,2050,20067,21,5,55,6312,8,13,19,597132,4,5,2605,2064,240766,19,43,7683,569,16596,207,7128,7905,101540,1357,2112,43,8854,104588
"111","MAG111",4833,0,0,23545,16,34,40962,24802,3303,701,4152,23525,165,1,55,206,37668,13,2,128892,71473,35235,6741,7766,4625,13,4,1734,56525,3,157,11,153629,2544,12666,3396,3228,2397,23500,3,3450,1640,2815,2,1,10,450,2306396,25,4,693,43775,1,10,3072,917,59,251,47103,14,22,22,964,614753,0,17,2,2101,34157,76,1193,1189,18311,15,25,898,237027,17,73,1744,2465,80161,42,36,5589,1698,15623,88,6104,12040,107070,742,1104,28,5057,388578
"112","MAG112",140,1,0,27058,15,12,15683,8134,8,345,2248,15250,109,6,23,482,27467,7,15,2830409,34588,3,5,9274,8167,4,1,91,68532,0,216,8,26566,1152,5846,45,7,1262,16135,5,8622,377,2182,2,1,0,36,855173,38,11,36,47581,1,7,2549,668,48,216,49483,11,18,0,337,135202,0,13,4,7987,60835,3,1,3,9080,32,12,16,23612,17,1,1391,1276,41264,49,101,19125,704,7386,61,7106,14686,393332,445,699,0,27573,42449
"113","MAG113",106,8,0,28950,61,39,2722,5020,56,259,4349,5487,19,1,63,204,11104,6,6,6595,10399,3,21,4155,2507,60,3,65,6060,9,104,20,5450,2534,6810,56,7,1107,7556,52,11847,806,3117,2,1,2,85,162614,45,2,72,22626,0,21,1993,567,41,192,49374,5,46,2,163,8726,2,39,35,1050838,313860,56,42,63,10013,21,13,35,17277,34,205,17527,10082,66947,51,54,9144,682,4829,112,577872,38285,79012,254,583,82,19043,67734
"114","MAG114",404,2042,65790,438,11354,157128,107951,12498,4522,94405,1673,496,711,615,477,17242,487,23,45542,1093083,620,862,1011,4462,3588,2155,164284,10201,1191,278,91782,93995,21892,3470,5930,713,710,6762,133349,141,16131,150155,4058,55,40979,27847,24783,1126,561,7415129,55995,29147,57,793,477,613,75,2869,933,417,238,170316,13946,2191,228,124,161,38545,3214,1087,5081,4393,2741,1967,2703,11312,877,125,6641,66213,3677,5504,25409,16307,18767,10506,2665,1327,119033,30263,844,1715,4021,97800,48486,29720
"115","MAG115",7992,10121,4090,34384,76,3002,10191,76304,1227,8715,5399,213697,7629,698,195,1522,34005,146,2274,32787,36236,5067,1171,6352,12103,740,2645,4167,43858,1,6920,5204,35500,11635,13158,4599,3539,5221,25031,416,25375,12354,10761,9,4887,3518,4532,29708,560,14802,5852,524550,4,44,929,365,7,2314,100892,21,489,3791,4813,33991,1,383,427,6446,36460,1424,5972,6048,22756,306,434,4661,41760,11,86,4528,3845,34633,5051,2045,14822,8220,53325,332,7918,10997,84344,1186,796,1954,32989,43057
"116","MAG116",119,415,372,5237,49,15,935,1722,2,6489,537,55248,91,8,81,68,12150,39,9,7936,41274,16,1,1796,1820,326,726,257,69596,5,43,8,34142,26259,24945,3,3,1784,10391,10,1806,5618,3977,18,1,2,70,11238,21,140,295,138285,2,23,479,119,11,73,27676,9,12,12,124,21589,2,11,3,3683,10665,15,16,71,3784,20,15,620,42840,8,11,794,1098,49343,1,5,537,71,34176,51,1675,2902,22037,300,621,6,1345,39989
"117","MAG117",10,17414,4256,19105,17060,104662,22231,31093,28176,14837,9325,4967,78,29984,19719,898,10182,1541,17398,3318,1702,439,36585,93,14163,8441,9595,924,2795,210143,6198,4920,3980,1801,147,9539,2458,460,3857,13576,25198,18700,1710,2179,1115,11507,116081,1011,61189,49015,8919,4639,374835,302913,13428,13029,4196,144390,3253,86922,7782,6772,2945,1632,177791,214,9565,6419,9467,3593,421,13785,1724,338005,5118,129378,11545,46361,18876,1528,2988,869,2217,5170,5541,32468,3355,39195,1525,10817,647,72182,311588,4024,5061,3732
"118","MAG118",115,914,468,3229,83,41,3407,2719,0,806,2196,4456,37,13,89,52,1671,28,58,3931,635,7,319,2877,3984,330,7372,556,968,1,178,315,609,1939,1652,28,19,6295,19963,1,3107,5015,2092,9,16,106,4441,1470,14,50,137,865,9,138556,617,1160,281,26361,5663,13,82,1768,8371,2236,5,3,1,5099,10870,13,2077,11153,2661,24,8,10903,2999,20,21,4117,8713,1782,12,41,470,38196,2521,15,4985,9730,1517,228,8348,10,1791,1604
"119","MAG119",5219,72,54,1943,63,329,6963,6289,61,18517,18207,3621,21,31,193,153,2479,397,14371,8075,586,15,1144,16782,16342,576,557,1572,1331,182,416,153,733,7270,1928,3032,3038,7480,3438,4531,1320,9996,11500,25,103,430,4911,709,85,573,2732,3814,22,83995,42,29,38,27751,4738,40,48,2954,17310,2888,198,1,6,15101,4166,271,3049,3682,25039,876,1115,5196,2376,415,14263,6278,1917,642,62,36,155,679,3687,49,3693,4990,812,3849,6605,2173,4706,2561
"120","MAG120",60,5915,43626,606,483,1102978,85812,4380,108,82518,4283,962,224,25,14,4571,1893,135,148395,174984,569,68,362,3545,2809,1523,88891,13353,1164,899,28831,27424,30695,1904,3733,660,39,5671,197174,5845,13071,56222,6590,8,42843,28317,23008,1904,405,17190,27695,2855,85,357,3898962,2396068,6684,3557,1466,432,425,12140,16239,1701,2005,412,3971,29489,7498,510,6599,4671,3208,25352,7458,10674,2599,117,11731,263056,1579,592,31263,21857,822,35892,1737,28279,32674,22659,1393,1011,971,671,16498,1669
"121","MAG121",4,16,14940,78,25,29210,48755,2939,0,9885,157260,175,7,1,0,2611,250,1,19368,39391,177,2,2,1731,2079,1229,275485,21996,2018,22,14170,14062,3351,1520,3159,4,0,3138,907,60,230,9683,706,7,19624,13080,10719,530,8,6422,14877,178,3,9,567,335,4,2885206,398,15,7,2399,4988,550,1,460,0,8202,411,61,1675,1364,1122,766,6322,4110,761,5,57,2944,510,377,11511,7738,305,3672,742,4,9462,11466,180,18,101,214,6948,894
"122","MAG122",387,90240,3960,19180,924548,90596,17528,24740,15789,10859,54971,12464,177359,15242,1182,51383,6353,248,34883,21671,3729,348,3294,7882,48924,71700,24127,4789,4839,7766,13502,29311,2372,89692,13056,9478,16897,19990,18080,50792,798300,173964,8502,84,21248,33163,289563,3472,92611,15670,34161,4085,527,374791,1286,3147,738,764015,8049,3705,65991,84175,392016,16528,8285,73556,78292,27299,5204,90515,22901,45641,14904,194897,4614,699200,78373,2013,466235,12895,8650,2233,573,2950,12366,30849,21863,151186,3395,5126,2548,75589,144074,8672,25819,24672
"123","MAG123",2,0,0,3943,11,7,2390,826,7,12,27,1864,8,4,0,9,8473,0,152,12021,1587,1,4,1192,226,252,11,86,171852,2,30,4,590,96,264,0,1,38,689,84,4,111,11,1,0,0,24,2616,106,6,6,1604,0,0,983,190,16,69,81389,1,93,5,213,97694,0,103,94,720,2535,98,22,8,125,39,1,8,642,20,143,236,120,2582,0,0,0,5,507,251,1951,1310,180067,987,1849,1,853,72695
"124","MAG124",55,14300,169,16744,115447,34627,12982,25964,5693,10180,4983,2656,15,3022,45776,1244,7184,3360,8600,3500,2399,329,6786,442,6178,1046,3571,1744,1900,25734,11150,9167,1124,2723,338,11626,2698,1188,2480,12040,12443,3741,767,903,3433,7353,82553,3564,10553,29412,3406,10385,5441,113822,1915,1546,844,48605,4597,294875,82182,11125,2501,5701,13653,478,7553,11914,3477,13135,1301,25462,3119,211139,5450,67940,7568,8410,97319,1210,3538,807,1009,17533,2790,9714,3305,35428,1609,6820,1020,140441,391266,2712,3362,1467
