"","Sample","i02S3","i02SM01","i02SM06","i02SM12","i04S3","i04SM01","i04SM06","i04SM12","i07S3","i07SM01","i07SM06","i07SM12","i09S2","i09S3","i09SM01","i09SM06","i09SM12","i10S3","i10SM01","i10SM06","i10SM12","i11S2","i11SM01","i11SM06","i11SM12","i14S3","i14SM01","i14SM06","i14SM12","i16O2","i16S2","i16S3","i16SM01","i16SM06","i16SM12","i18S3","i18SM01","i18SM06","i18SM12","i19S3","i19SM01","i19SM06","i19SM12","i21O2","i21S3","i21SM01","i21SM06","i21SM12","i22S3","i22SM01","i22SM06","i22SM12","i23O2","i23OM06","i23S2","i23S3","i23SM01","i23SM06","i23SM12","i25O2","i25S3","i25SM01","i25SM06","i25SM12","i26O2","i26S2","i26S3","i26SM01","i26SM06","i27S3","i27SM01","i27SM06","i27SM12","i28S3","i28SM01","i28SM06","i28SM12","i29O2","i29S3","i29SM01","i29SM06","i29SM12","i30S2","i30S3","i30SM01","i30SM06","i30SM12","i31S3","i31SM01","i31SM06","i31SM12","i32S2","i32S3","i32SM01","i32SM06","i32SM12"
"125","MAG125",7375,7290,63,933,598760,2869,1270,1805,3087,361,463,419,11812,3611,319,150,1780,472797,5749,1158,902,349,784,536,640,16746,2347,546,507,27648,3815,1667,937,177,196,910,769,318,454,17228,1795,790,277,118,3394,5978,1877,520,16192,1550,500,399,22958,2484,10570,65565,565,1983,483,44364,1390101,2377,917,324,1300,14377,14479,2361,521,10676,865,644,519,9417,1306,2597,1178,1772,2928,407,305,458,1304,2188,7220,1386,1101,7611,1984,2799,513,76607,105040,5296,704,577
"126","MAG126",3,3,0,210,2,2,16,61,0,150,65,53,1,0,2,1,10,0,45,157,149,209,30,799,18,39,0,51,1382,46,31,2,109,340,310,62,100,69,175,1,225,997,190,3,0,0,27,87,0,5,190,335,0,3,1389,383,21,173,17568,2,4,6,8,60275,91,0,138,278,127,0,0,16,151,1,7,64,1811,42,38,429,15,52,0,0,0,12,15468,11,8,42,313,35,86,11,30,1286
"127","MAG127",134,299,31,203,14,2,20,624,3,1946,253,5197,58,5552,3669,33426,6896,7,1,329,4774,843,231,60,583,122,67,70,7853,0,4,9,25955,1304,91179,628,593,1615,2529,6,1456,3674,1270,3,2,1,404,37684,5,86,293,67,0,8,1503,801,748,2603,7995,1,9,35,650,571882,2,3,2,16,484,3,2114,3573,356,7,6,510,5424,4,2,58553,552659,209564,1,1,774,2086,2407,44,162,22685,144984,223,450,4,747,6126
"128","MAG128",0,14354,16766,47138,4885529,481270,50285,55677,89117,11485,2792,2663,1123,5591,1611,12817,15054,545,16992,8487,16325,223,2039,1502,5931,562,80253,4659,6491,15610,9943,63228,2765,7054,867,65667,74460,1912,6057,15041,99936,25211,1620,640,177923,283352,32410,5672,112253,58179,4800,5273,307,36251,1422,2960,628,61479,12514,6786,1272,13580,4996,23959,10698,207,10664,151770,14110,249246,1948,4674,14170,410763,5931,64407,9424,2288,2616518,20494,8884,4535,989,3379,49430,55713,7153,355704,10252,17069,8473,615872,1195701,39517,3037,4235
"129","MAG129",5664,43370,15436,113292,44,3698,916,44359,7,70322,36937,41468,33,99765,70123,117138,292332,357,5698,7766,9347,3514,123891,26734,149205,1344,33798,460,235333,13,4090,7458,49605,35024,40987,6325,5891,22271,159716,178,16450,65780,354742,3,38,7085,39826,15879,9,55594,8374,60002,2,976,35262,59310,12768,49311,15010,8,46,9293,95543,18387,1,3,1,1194886,59113,596,98159,96768,6088,278,4789,87941,142464,8,7693,28731,380400,662761,2930,33479,250327,94242,141475,132,1925750,481329,854545,549,2617,31561,19577,58099
"130","MAG130",256,15,1013,527,56,197,13131,1072,4278,1602,578,86,130,13,2,298,737,1,12318,5819,492,40,77,1984,3620,79106,429,965,182,47,5246,2212,545,121,159,10,5,78,768,29297,230,6439,1432,1,681,690,774,395,84896,190,2264,652,5,16,2554,708,65,419,462,141,79122,66,2369,1541,7,90053,84647,144566,2060,25341,2925,1423,829,31289,36,470,5286,45,1907,77,1368,234,271,67,144,3243,3378,42601,164601,23743,176,45,90,17,3617,1409
"131","MAG131",77,631,361,48456,11,287,50674,69493,2,61798,11457,84642,4,5,1083,5482,10748,0,90141,358883,2239,4,1985,2109517,3963342,16,958,385,4739,38,38166,291,3254,605,2482,38,39,2856,44188,5394,12077,411618,45278,1,0,519,130632,4881,3,7480,2269,383001,18,2807,23711,9684,1585,36039,26927,15,133,57324,53815,14603,235,10,38,146029,273208,4,1106,1156,938127,282,27781,113815,369189,4386,117071,4682,24139,2105,10,10,765,1507,24595,484,293,239961,4846,65,214,71256,16176,23021
"132","MAG132",600,81,88,16510,3,1,6057,5036,79,315,3331,7985,24,1,7,190,8498,4,384,8444,7772,3,3,5397,5976,1241,215,934,7582,1,219,35,6490,2883,4023,461,9,888,7312,930,4923,1618,2616,1,1,0,36,7526,1298,16,65,13557,3,10,1125,291,16,106,47631,8,1276,3,114,6096,0,1399,1380,4644,160618,3,4,1,9143,1397,18,42,5935,17,4,2631,2288,23891,7,7,1479,210,3067,749,8785,5154,13026,117,186,29,8611,13139
"133","MAG133",123,220,1,111609,7,5,3402,1268,49226,4959,5712,151582,16,1276,907,69,7055,10,3,24214,28350,2934,1147,1524,2563,11,11,4987,23156,5,115,6,43580,7098,7724,1876,135,43969,14343,1,10,3061,6620,8,0,8,14,136642,96,1137,362,12106,0,1,424,104,6,49,608827,0,1,4,57,12009,2,3,0,685,298317,1,443,824,25997,4,13,429,10003,1,0,2775,2231,47912,7,7,1488,524,5962,20,5236,5992,56100,135,295,2,217270,26378
"134","MAG134",14,5,233877,544,7,82607,332136,9603,10,8538,1243,688,5,1433,791,40617,545,4,11265,66525,515,3,33,40759,16852,1043,105831,28659,423,5,172679,175297,39769,6837,23326,27,37,20150,5608,33,3187,47801,7151,6,310386,219732,181183,6687,29,14434,250737,304,3,114,2474,1643,5,6767,919,18,11,3465,24991,3791,0,3,0,40158,4760,1216308,15753,14859,19283,1051,3129,109460,1347,16,15,4200,4145,2104,217319,133670,9340,70304,6544,4,49642,99063,1493,35,78,680,40542,2656
"135","MAG135",327,18253,2680,17029,31358,103040,32925,23551,24076,16616,11613,5284,2605,21229,13101,793,6587,12449,17670,3316,1826,525,51778,123,10683,14891,10880,1483,3196,176213,7240,5200,4380,2434,191,8622,2298,430,2913,16602,25724,21494,1226,643,2141,9263,101598,1002,101579,62082,6399,4101,42185,274920,2370,2248,5675,121389,2867,829140,87021,11177,4010,1385,164865,8491,18709,9070,9737,80883,2374,13913,1629,278856,5312,130939,8637,75606,45848,4008,3374,728,2183,4031,7471,25684,3819,57511,263,11551,641,104491,432446,4994,4658,4672
"136","MAG136",88,11016,18926,2281,1225,924,1966,7363,3159,1501,1225,9135,2467,212,64,4016,9947,62,14388,9304,6649,110,1138,1865,1653,54471,1425,3738,7355,1094,6310,2113,2257,1709,1218,730,107,1962,6167,10485,2850,4639,3760,11,32261,20194,15580,4195,61326,717,9631,5384,128,436,16433,6490,707,2097,4192,509,58883,7791,6156,4147,2149,59585,59629,77394,13755,43342,1226708,308591,319422,49547,2490,7631,8273,3143,44757,1828807,25780,6427,2387,2233,3702,3510,2481,58135,16103,4666,4502,1766,2637,603,5631,4558
"137","MAG137",608143,4908,19,103827,2616,910,3242,67923,1226,392,40982,120141,274,17,78337,73088,96133,321,5307,10848,326117,91864,70700,75940,117803,11,8,2003376,135036,66,2313,47,80726,1889082,762389,866334,923742,184109,609370,602,1985,6356,190813,13,121,175,1425,595400,103,68,2011,251574,19,192,11540,1261,60,2104,562204,24,40,890,3711,653618,65,46,64,1733,3063,242,4774,1390,8426204,687,652,1760,1469,131,6168,247954,49264,142878,58954,1428,571,90,40296,375,543,3103,16991,2634,2716,2033,3935,4526
"138","MAG138",1,1925,11,4226,35495,6938,2420,9019,2203,883,7354,203385,1836,209,28,1468,4646,43,13632,1656,973,1362,435,73,3627,44218,453,973,1192,1859,45533,2353,1431,3709,1266,291,1119,1101,20426,31886,5122,342693,168845,976,1189,1202,12700,1306,39516,784,468891,488308,210,2418,9929,3261,316,4398,2285,663,38454,2922,1102,1478,3387,41748,42257,9697,491,28542,1352,1057,152223,41942,2017,21951,8463,3827,9817,10561,1729,1494,187,421,1069,1895,115348,51613,2070,3242,961,1656,3003,281,1543,2578
"139","MAG139",37,12624,58206,1391,3922,75754,147703,31851,110,17516,155380,554,431,112,63,6288,975,1207,98698,69576,740,6,744,9310,6581,2730,4760236,369876,31384,1251,27744,28539,8331,2217,3848,619,293,4698,9158,11879,44116,20279,1793,839,93953,68855,46270,2399,892,29480,17917,1398,132,512,2767,2218,486,18962,3699,458,884,8178,10673,1870,1685,435,2859,17197,1800,2452,3541,2135,12124,38312,2761872,11382,728,208,6241,9517,9647,1143,21475,14606,9731,10369,4387,3696,16626,41630,683,3383,3083,1709,8866,1032
"140","MAG140",1,6,407,5682,22,19057,2368,67708,0,47,57,1661,3,9,4610,1,4055,271,3808,60798,83,0,90526,225,28991,82,1614,56,3897,26,27,24,273,3,69,181,9047,36,5140,24404,1047,22,500,1498,3729,9695,1422,1498,22,16160,28,1318,7,7134,757,225,28,279359,3137,1452,211,4272,1190,1918,0,10,3,25,2063,1,10,2,10254,55578,52495,3877,1230,52,117933,1,3723,677,1346,1982,704,2,241,26,8,1286,318,12186,632,3,2517,6915
"141","MAG141",4,121,2,46042,7,1609,124713,707403,3,16757,20944,178529,12,76,13570,1048,43030,3,1027775,581394,16402,8,17958,217816,332720,50,569,707,19539,24,4130,20,6466,251,1086,9,68,8383,190232,16377,42675,455125,116127,2,1,2,171021,18432,76,1214,12471,128346,1,24951,24238,7086,4063,73615,212476,49,1728,63141,143591,43652,4,26,31,8825,74912,57,4,47,582198,15693,141111,604144,4811,3714,1417590,2831,37432,6050,7,97,36,452,35717,138,503,83962,8946,628,762,200805,50148,38836
"142","MAG142",409,266,1034,13424,1898,13235,4892,43368,45,383,599,897,429,109,4789,39,9730,10931,18097,81927,980,22,28524,92,12898,372,7096,224,3802,265,366,865,615,112,123,347,13705,191,2318,187339,2077,528,582,10110,25534,34545,10981,2093,262,46995,11513,1449,256,1792,1804,729,96,67648,2615,9195,1679,1510,647,966,1,45,50,665,2535,30,29,28,5894,20810,5982,53169,1175,632,186719,45,918,863,1026,1675,710,116,359,355,1050,20333,624,6016034,340920,27334,2746,2907
"143","MAG143",50,25406,4017,24700,77004,123326,35617,34374,31543,20168,13636,7660,732,27178,20671,1221,11247,2963,36959,5047,2565,650,54935,181,14918,39440,14243,1644,3878,266270,10882,8524,7696,3421,321,20080,4151,941,4788,33855,40366,25000,2896,2155,1524,17940,122738,1438,114586,69299,12416,5496,64755,338293,5320,7843,6627,157289,4347,136959,39290,9619,4258,2889,199338,28040,42931,15335,12970,29910,2073,20193,4353,654229,9701,162131,12391,1271003,86046,3298,4080,1437,4239,9711,8876,40047,5000,80927,2112,14776,1116,148763,628998,9470,6221,5127
"144","MAG144",74,9961,20,15228,6006,196353,11478,6433,256,7112,1059,3114,41,44389,9516,20,2406,2,2379,1659,808,100,2022,46,7167,1925,730,1201,903,273069,597,16437,2332,323,141,4134,387,94,1384,1666,25043,2694,270,118,7,77547,35248,1509,2982,16497,1406,1020,110888,71735,10230,3217,1133,43025,570,54451,10329,2144,1680,1885,1281,2140,2099,676,3248,1389,299,5835,1157,23494,854,54321,2852,513736,25821,2084,8272,522,15083,55538,345,14897,1024,15432,485,4765,1051,716,1293,4276,1987,1982
"145","MAG145",15029,738,34433,4708,31,69535,31612,5117,14,23969,7059,3923,22770,1337,1596,5742,3040,4,38643,24908,6249,39184,23378,4020,2126,683,21615,16164,5451,4,6718,7501,6640,2099,5542,27975,22526,36941,20630,66,32055,5657,9849,2,48011,36250,23642,10332,2,21758,9490,22483,3,400,21766,13706,190,5936,7570,41,26,20341,10416,6956,1,9,2,10030,5117,973,9902,8944,7440,66,3024,8617,46727,558,646,402741,16190,5296,19001,10513,8237,5384,4084,30,11032,12546,4166,496,8890,1824,20080,3067
"146","MAG146",273,8652,845,11428,27768,5352,4083,4425,2045,962,2010,13675,2618,278,177,624,5100,53,10632,2174,6983,2134,508,2012,2530,26631,1867,464,3255,1621,46981,1936,4020,348,1335,780,1004,264,3992,22842,4915,21911,11207,914,380,1054,2270,7127,26371,552,22869,29282,423,1743,5596,2854,453,3585,17977,987,26640,2130,896,2420,3700,27790,30529,14613,8909,27359,3736,3475,7903,40819,1588,3415,4747,3292,9462,90105,129900,6638,228,877,2199,4288,8711,32952,2458,5758,5517,3138,7947,428,3267,6327
"147","MAG147",81,162,7,2820,11,2,193,1682,5,8256,243,118037,47,5,5,796,44786,7,6,1979,116811,8,7,398,597,226,9,291,70214,1,13,6,20687,4105,88027,267,70,2287,79231,4,63,85562,28203,19,0,1,3,87260,9,16,414,2796,1,3,150,14,1,6,202664,2,7,23,301,74268,3,11,1,105,3958,3,915,1159,1068,9,1,5,90031,8,1,2749,43861,722389,1,1,163,949,28554,47,545,482,108308,331,714,5,2198,43652
"148","MAG148",549,27,2,6477,136,2,3184,891,3,65,29486,2163,88,3,587,22,1432,6,198,8457,6502,2,6,146,538,42,2,466,3645,4,8,3,5777,5276,2250,38,1,196,2142,5,731,167,1088,2,0,2,21,3641,18,1,33,18637,2,4,88,22,3,8,2555,13,16,4,4,2146,3,9,1,5889,8300,2,8,0,2316,6,13,13,15373,118,6,1348,442,67046,102,13,654,90,734,11,8757,1256,7021,317,588,17,1516,5238
"149","MAG149",453847,3359,24,7511,17,1,34,46724,13,45,32256,28696,293,244,4772159,10032,72463,19,1,1086,392282,131489,42878,14285,9204,18,18,119894,28270,1,292,4,221123,26509,657782,65372,25874,22383,47827,6,1784,50,163931,3,1737,1391,807,23446,32,2,23,34201,0,54,1676,276,22,100,7749,3,5,4,177,48720,1,45,13,2,4884,6,36,5,6095,11,5,4,535,2,2,89242,79072,92207,5308490,127685,16080,131,7697,35,27,370,12231,219,349,1,2623,363
"150","MAG150",72,271,37,698,6763,617,1270,1364,2798,12940,3598,202,816,78,20,352,1440,22,11114,177,2033,21,100,167,9584,56542,254,5179,402,120,3652,1731,387,3512,223,127,192,238,1108,15957,912,6580,2314,4,311,572,851,134,55625,915,17668,620,26,429,2282,658,73,1282,650,1729,50603,243,2068,1765,605,58892,54815,37794,909,59165,2037,1199,489,23898,130,864,2644,109,16117,68,1109,474,169,47,208,299785,1144,29483,1109,771,311,1479,2407,553,525,25359
"151","MAG151",121,5,0,1328,17,563,302,881,4,5076,3917,53824,57,411,274,317,349258,5,1,3218,184618,10,206,392,1217,115,19,234,215353,1,9,21,15437,6483,27698,246,157,4502,39075,350,2,32292,10770,19,1,0,710,58920,12,283,226,1877,4,1,295,12,7,28,81957,4,10,16,2124,67131,2,7,6,305,2724,5,1514,1697,767,11,365,2007,84320,6,3,1518,2295,429095,264,3361,350,1558,772752,86,1242,563,76881,597,991,0,2140,54324
"152","MAG152",48,5,0,14308,6,314,2076,6222,59,553,9674,3488,19,36,9,33,4674,3,1236,8373,9080,268,93,1016,1017,25,9,395,5045,0,38,122,5848,4942,3576,86,1653,1090,3736,5,1168,1251,2115,1,0,2,149,7393,2,14,5542,6364,0,13,64,5,2,47,6353,3,2,840,507,8114,1,4,3,6803,6599,4,874,709,6489,7,33,573,6635,9,3,957,820,13548,3,7,924,1010,2006,2187,348271,3573,22242,18756,33755,6321,6225,7190
"153","MAG153",204,116,76,4270,8,7,792,784,154,202,1038,1294,92,17,32,57,892,40,4,1098,1660,12,1,14,527,2,186,543,572,4,216,62,445,140,275,453,20,138,765,0,56,503,857,0,0,906,89,621,62,17,230,1819,1,12,1734,487,38,128,4177,10,8,156,25,699,0,1,0,1545,2991,946,3,10,571,68,27,103,1242,3,25,103,124,1667,27,26,1015,248,308,66,3778809,55297,28628,71,123,41,1588,1214
"154","MAG154",1290,4375,12363,1687,18,4,117,4398,1,3095,4028,225,47,11121,7249,29899,4788,3,1,777,1461,56,3806,4331,2837,136,25295,69,6168,2,422,712,28387,2891,99826,1494,1234,1255,913,6,9726,3328,4333,3,0,6476,7940,37877,8,1696,234,3265,0,6,517,1064,219,504,2301,1,7,430,17784,19792,0,4,2,12222,7147,0,3130,3886,621,6,1771,1668,2697,2,4314,70213,582377,212236,816,10686,2459,3321,2767,34,9613,460849,3056622,222,468,21273,2159,1363
"155","MAG155",5,5416,19,668,9692,1618,31304,3245,5941,1063,1293,484,637,185,197,3534,710,6,7662,3923,429,74,207,10043,10667,56183,644,7569,877,987,4575,1534,531,385,185,377,386,5708,11867,12814,3134,12951,2314,6,403,1298,2045,195,30524,323,1168,365,134,2744,2275,682,56,4220,774,521,46659,1729,5013,1847,1489,54909,51207,15748,5366,37294,4477,3658,7315,26814,645,2386,4128,700,13395,218,1718,168,160,195,488,3496,8523,28927,365198,112509,282,1368,2590,399,144737,24369
"156","MAG156",9,0,0,526,0,3,11,350,0,81,79,177,1,0,13,8,203,0,0,846,1479,1,7,139,148,5,1,38,512,2,3,0,227,265,344,0,0,199,363,2,3,57,42,1,0,0,9,1542,2,3,4,508,0,2,529,123,16,58,523,4,3,0,5,1384,0,1,0,814,862,0,0,5,326,1,1,3,406,2,0,50,83,1000,2,2,309,5,278,28,464,195,115783,110,185,13,171,949
"157","MAG157",10,16,0,190,27,10,221,186,7,93,114,433,4,1,1,36,245,5,0,723,1337,4,3,1,32,1,1,33,639,1,17,16,4650,284,22678,0,0,92,360,0,0,37,8,18,1,0,9,485,2,2,6,1215,1,5,947,196,13,59,990,3,0,15,30,11642,0,0,9,85,2588,0,0,19,512,2,1,5,872,17,11,17,35,776,4,10,1358,25,215,16,49,259,109810,59,158,1,1731,1359
"158","MAG158",256,100,1,33731,24,2,9931,10910,342,2407,3526,24721,51,4,16,221,29993,7,2,36293,108795,13,3,6213,5095,5,86,643,28738,0,220,3,13686,4981,6793,286,26,2702,17887,122,10229,5932,5192,7,0,0,337,22995,5,201,151,26849,2,5,508,82,11,29,58148,1,6,48,774,23040,1,4,1,11256,28893,97,861,1197,6664,20,38,572,24556,33,63,1826,1950,45048,43,69,12804,1242,6939,60,11705,37624,187881,464,653,2,14199,345834
"159","MAG159",24,1016,1,11474,2070,1842,551,106012,693,460,3527,1201,1188,144,36,230,10299,25,76202,176898,5937,332,1132,78,5203,3491,53,316,12561,459,1683,4979,3385,5748,197,178,291,5064,9927,2491,437,9692,10590,22,239,107,30746,1068,4123,215,19419,934,73,308,5231,1833,154,777,1281,214,3773,27838,1406,568,619,3953,4824,1853,22567,1939,269,124,4664,8734,598,1026,4553,151,2711,215,5979,3778,59,297,144,229,1844,12074,57606,74948,1653,535179,18559,5594599,7293,2746
"160","MAG160",1293,365,0,47595,3176,339,106,211579,38,301,29040,2189,99,299,7,4,15841,16314,609,29380,16985,83,59,111,4650,33,10,374,15035,851,501,556,1368,638,203,254,284,6312,24171,136,42,8142,2221,4,164,295,1354,19621,71,31,2569,25996,729,46,8647,3334,146,742,19764,38,196,157,2363,2024,1,45,43,13,1850,4,244,125,7954,76,36,35815,20643,31,17,3590,10231,18750,15,96,278,200,3099,132455,9620,3680,86155,1370417,2750729,624,11890,11964
"161","MAG161",266,33,1,195267,216,371,540,243424,180,130,1986,510,14,83,12,45,18227,48,1355,35403,27868,283,233,129,605,3052,19,340,14573,67,1478,7336,4697,126,394,90,1985,1210,14248,164,125,1226,1914,5,0,20,10806,20490,3461,50,20287,863,12,115,11085,3361,248,1175,846,44,3270,325,1843,539,1,3794,3584,37,31659,914,229,123,2997,1614,41,3782,9850,46,67,144,1021,14099,36,19,44,150,5202,4494,4927,275974,6854,2562351,725561,50289,10738,1551
"162","MAG162",1718,2425,26,13052,17898,6329,9479,23266,246,1260,21869,4760,6980,1275,190,122,3726,80059,36552,57033,7260,2778,926,9409,11631,148,499,9955,3004,1300,1561,3467,2939,1144,1327,379,6090,1588,4064,4673,481,10495,6883,11,1310,2793,6719,1497,1109,445,65384,3207,1146,737,15032,5574,468,6376,4419,228,2813,13098,10200,1643,408,191,739,1942,4362,130,1968,544,10282,5296,1160,4146,3717,399,13440,4020,2406,4558,191,301,1403,267,4179,6141,6100,92650,2101,60553,52772,2301096,10791,2031
"163","MAG163",704,1165,6006,11209,8542,185228,78207,27971,2154,66493,92190,1231,392,133,2499,1221,1381,3705,911009,28724,6226,186055,38870,1838,2814,346,16391,1084,9269,7384,5447,7439,3054,261,290,265,287,1295,4540,1525,4506,27150,975,69,9351,6869,9867,1064,1041,52941,170652,2467,7574,516,8404,8812,246,4400,777,211,386,588994,18206,566,78,51,30,1580,2704,666,1152,858,6485,1026,5526,9977,4262,172,8680,865,630,2881,3124,2037,4631,921,4136,1250,36819,7446,885,21740,21548,747298,7421,1355
"164","MAG164",26,19,0,6565,108,83,10508,5727,0,192,1939,1434,6,10,39,21,3057,1,15898,4313,2717,76,109,2354,4147,36,47,79,2015,14,111,87,1184,143,576,24,185,1344,1726,4118,778,6733,8955,1,0,4,887,835,57,36,873,1614,0,145,12901,3810,299,9181,3706,23,88,337,13709,2702,0,24,33,759,1846,26,1,5,3963,95,46,2915,2019,104,9334,220,2256,4080,20,22,36,66,3510,163,1380,3247,2924,1074,1885,1644,225249,3547
"165","MAG165",236,4,467,78601,6,46,5242,6248,116,153,503,17019,28,0,4,59,13368,1,38,12632,53181,21,27,7878,2603,0,1009,146,121059,13,155,3,20014,616,2239,33,41,359,8798,0,966,3365,3169,10,0,0,33,15527,7,27,113,6807,11,110,801,178,14,92,30254,2,3,30,25,7759,4,1,2,585,14621,4,0,27,2787,30,12,49,37429,21,96,700,745,20492,6,11,1698,102,3280,82,2592,5482,13669,655,876,75,2462,164848
"166","MAG166",6,1,0,1246,83,12,1260,4575,1,63,583,3479,14,3,52,6,3771,2,4938,22135,84966,4,51,2259,3367,3,1,34,3976,64,33,13,3360,136,1463,1,0,86,21224,190,149,2106,752,1,0,15,800,3483,6,0,136,13034,44,97,3045,849,58,261,3636,4,5,219,141,3498,0,7,0,88,1331,1,97,51,5147,10,12,2408,3017,21,5159,95,369,7944,0,9,44,103,5124,44,316,1463,5929,300,563,569,1486,113091
"167","MAG167",11,1,0,1531,6,187,615,358,2,97,153,767,12,4,268,3,1490,17,4,1276,75528,9,17,69,117,45,5,115,23774,1,205,28,24356,190,4214,83,4,208,20032,1,1350,79,92,6,0,0,31,79923,41,4,105,1299,0,2,4983,1452,84,496,980,12,9,11,23,1287,0,41,30,646,2138,38,2,9,308,150,38,61,229348,2,1,19,100,36962,318,8,507,20,448,98,585,7736,21131,547,906,10,980,107287
