Bin Id	Completeness	Completeness_General	Contamination	Completeness_Specific	Completeness_Model_Used	Translation_Table_Used	Coding_Density	Contig_N50	Average_Gene_Length	Genome_Size	GC_Content	Total_Coding_Sequences	Additional_Notes	Quality_score	Sample	Ambigious_bases	Length_contigs	Length_scaffolds	N50	N_contigs	N_scaffolds	logN50
MAG001	99.97	100.0	0.0	99.97	Neural Network (Specific Model)	11	0.876	103563	350.92080200501255	2394094	0.6	1995	None	99.97	i28SM01	0	2394094	2394094	103563	51	51	11.54793540215968
MAG002	99.99	99.37	0.02	99.99	Neural Network (Specific Model)	11	0.835	109569	294.8514261387825	2485624	0.32	2349	None	99.89	i09S2	0	2485624	2485624	109569	69	69	11.604309766772047
MAG003	96.44	96.44	1.82	91.88	Gradient Boost (General Model)	11	0.883	47367	307.8175324675325	1608084	0.4	1540	None	87.34	i02SM01	0	1608084	1608084	47367	65	65	10.765681062689998
MAG004	99.99	100.0	0.03	99.99	Neural Network (Specific Model)	11	0.87	119713	342.5345911949685	2250375	0.59	1908	None	99.84	i23SM01	0	2250375	2250375	119713	43	43	11.692852490494433
MAG005	96.88	96.88	1.71	99.97	Gradient Boost (General Model)	11	0.866	83222	345.3382229673093	2849686	0.55	2386	None	88.33	i02SM01	0	2849686	2849686	83222	59	59	11.329267014932602
MAG006	99.97	100.0	0.22	99.97	Neural Network (Specific Model)	11	0.873	225133	356.0418732782369	2217488	0.56	1815	None	98.87	i02SM01	0	2217488	2217488	225133	32	32	12.324446617660312
MAG007	83.97	82.04	0.09	83.97	Neural Network (Specific Model)	11	0.857	248139	296.3041187739464	2162737	0.33	2088	None	83.52	i02SM01	0	2162737	2162737	248139	28	28	12.421744352005668
MAG008	100.0	100.0	0.04	100.0	Neural Network (Specific Model)	11	0.887	197428	315.66324749017895	4884628	0.51	4582	None	99.8	i30SM01	0	4884628	4884628	197428	68	68	12.193129239894246
MAG009	97.26	99.4	0.11	97.26	Neural Network (Specific Model)	11	0.861	50349	316.8643888693202	3130093	0.42	2839	None	96.71	i28SM12	0	3130093	3130093	50349	121	121	10.826734036976289
MAG010	99.9	97.7	0.06	99.9	Neural Network (Specific Model)	11	0.903	97152	320.7877896285399	2891530	0.43	2719	None	99.6	i25SM06	0	2891530	2891530	97152	56	56	11.484032041315247
MAG011	99.73	99.27	0.18	99.73	Neural Network (Specific Model)	11	0.858	62636	340.55631399317406	2091103	0.63	1758	None	98.83	i14SM06	0	2091103	2091103	62636	52	52	11.045095471665334
MAG012	100.0	100.0	0.19	100.0	Neural Network (Specific Model)	11	0.883	462104	330.1354110693176	2083992	0.39	1861	None	99.05	i07SM06	0	2083992	2083992	462104	21	21	13.04354525295593
MAG013	100.0	100.0	2.24	99.69	Gradient Boost (General Model)	11	0.883	61045	300.52253562082	3506305	0.31	3439	None	88.8	i02SM12	0	3506305	3506305	61045	106	106	11.019366576102955
MAG014	100.0	100.0	0.03	100.0	Neural Network (Specific Model)	11	0.829	66222	352.1744634012108	2315279	0.6	1817	None	99.85	i19SM01	0	2315279	2315279	66222	69	69	11.10076801300094
MAG015	100.0	98.36	0.65	100.0	Neural Network (Specific Model)	11	0.886	262727	315.9655362053162	5826213	0.56	5455	None	96.75	i19SM01	0	5826213	5826213	262727	54	54	12.478870749227422
MAG016	99.99	100.0	0.0	99.99	Neural Network (Specific Model)	11	0.894	101433	313.45463559742194	2118963	0.42	2017	None	99.99	i07S3	0	2118963	2118963	101433	48	48	11.52715376098086
MAG017	100.0	98.88	1.16	100.0	Neural Network (Specific Model)	11	0.911	88113	318.113986784141	1901558	0.4	1816	None	94.2	i04SM06	0	1901558	1901558	88113	40	40	11.3863753606298
MAG018	99.88	100.0	0.58	99.88	Neural Network (Specific Model)	11	0.889	51963	303.98352866645547	3231704	0.37	3157	None	96.98	i21SM12	0	3231704	3231704	51963	167	167	10.85828720583839
MAG019	99.97	98.66	1.91	99.97	Neural Network (Specific Model)	11	0.897	112573	308.0105059441526	3718771	0.42	3617	None	90.42	i04SM06	0	3718771	3718771	112573	98	98	11.631357179078137
MAG020	85.62	88.81	0.18	85.62	Neural Network (Specific Model)	11	0.895	37859	308.9399130657121	4043567	0.52	3911	None	84.72	i04SM06	0	4043567	4043567	37859	169	169	10.541624011313584
MAG021	99.94	96.45	0.1	99.94	Neural Network (Specific Model)	11	0.89	59024	302.41226138032306	2774212	0.37	2724	None	99.44	i27S3	0	2774212	2774212	59024	93	93	10.985699419836456
MAG022	95.29	85.62	0.98	95.29	Neural Network (Specific Model)	11	0.883	101242	291.2844513780551	1898187	0.39	1923	None	90.39	i04SM06	0	1898187	1898187	101242	41	41	11.525268969501466
MAG023	75.63	72.28	0.1	75.63	Neural Network (Specific Model)	11	0.877	100931	325.3250554323725	2506850	0.45	2255	None	75.13	i04SM12	0	2506850	2506850	100931	42	42	11.522192394040752
MAG024	85.82	90.63	0.33	85.82	Neural Network (Specific Model)	11	0.846	24427	257.716020821284	1576709	0.39	1729	None	84.16999999999999	i04SM12	0	1576709	1576709	24427	86	86	10.103444356875002
MAG025	100.0	100.0	0.09	100.0	Neural Network (Specific Model)	11	0.872	73778	289.4186046511628	2266083	0.35	2279	None	99.55	i18SM12	0	2266083	2266083	73778	55	55	11.208815863166008
MAG026	99.99	97.32	3.74	99.99	Neural Network (Specific Model)	11	0.887	197372	328.4694927279177	6250034	0.49	5638	None	81.28999999999999	i07S3	0	6250034	6250034	197372	73	73	12.19284555194908
MAG027	99.99	100.0	0.13	99.99	Neural Network (Specific Model)	11	0.886	193210	359.5208333333333	2160495	0.6	1776	None	99.34	i18S3	0	2160495	2160495	193210	40	40	12.17153295925543
MAG028	99.99	96.49	0.72	99.99	Neural Network (Specific Model)	11	0.877	84486	314.5881087424213	5492297	0.56	5113	None	96.39	i07SM01	0	5492297	5492297	84486	165	165	11.344341119145367
MAG029	99.75	96.62	0.0	99.75	Neural Network (Specific Model)	11	0.9	137296	319.79887142281336	2639006	0.42	2481	None	99.75	i07SM01	0	2639006	2639006	137296	36	36	11.8298944580469
MAG030	100.0	99.59	0.04	100.0	Neural Network (Specific Model)	11	0.901	111432	323.6513213981245	2521787	0.63	2346	None	99.8	i07SM01	0	2521787	2521787	111432	49	49	11.621169818367866
MAG031	99.86	99.5	0.03	99.86	Neural Network (Specific Model)	11	0.857	67571	303.48264523200584	2902795	0.47	2737	None	99.71	i25SM01	0	2902795	2902795	67571	68	68	11.120934175903928
MAG032	100.0	100.0	0.05	100.0	Neural Network (Specific Model)	11	0.834	81494	356.742939481268	2224349	0.6	1735	None	99.75	i23OM06	0	2224349	2224349	81494	50	50	11.308284676886997
MAG033	99.99	99.74	0.32	99.99	Neural Network (Specific Model)	11	0.877	30000	336.7635714285714	3222282	0.64	2800	None	98.39	i07SM06	0	3222282	3222282	30000	170	170	10.308952660644293
MAG034	99.98	99.04	0.07	99.98	Neural Network (Specific Model)	11	0.858	59886	294.9473147518695	3026246	0.46	2942	None	99.63	i18SM06	0	3026246	3026246	59886	102	102	11.00019803391464
MAG035	99.83	99.55	0.06	99.83	Neural Network (Specific Model)	11	0.87	123833	324.5918271488962	2379573	0.59	2129	None	99.53	i32SM12	0	2379573	2379573	123833	30	30	11.726689162678175
MAG036	97.82	100.0	2.09	97.82	Neural Network (Specific Model)	11	0.903	50587	321.15822784810126	1514953	0.44	1422	None	87.36999999999999	i07SM12	0	1514953	1514953	50587	72	72	10.831449905270684
MAG037	94.54	96.75	4.96	94.54	Neural Network (Specific Model)	11	0.88	56688	301.2996730839085	2822604	0.59	2753	None	69.74000000000001	i07SM12	0	2822604	2822604	56688	176	176	10.945317827105251
MAG038	99.98	99.4	0.24	99.98	Neural Network (Specific Model)	11	0.88	139620	327.0205930807249	2704911	0.36	2428	None	98.78	i16SM01	0	2704911	2704911	139620	40	40	11.846679725524393
MAG039	100.0	99.27	0.02	100.0	Neural Network (Specific Model)	11	0.896	95545	355.45502163516284	5216600	0.43	4391	None	99.9	i23S2	0	5216600	5216600	95545	98	98	11.467352619675472
MAG040	95.26	98.32	0.65	95.26	Neural Network (Specific Model)	11	0.885	21868	293.4446721311475	1938618	0.4	1952	None	92.01	i11SM12	0	1938618	1938618	21868	145	145	9.99277966001489
MAG041	81.61	96.64	0.6	81.61	Neural Network (Specific Model)	11	0.9	21431	317.10676392572947	3183646	0.45	3016	None	78.61	i07SM12	0	3183646	3183646	21431	257	257	9.972593750934674
MAG042	99.72	95.97	0.08	99.72	Neural Network (Specific Model)	11	0.884	94727	348.95212765957444	2666852	0.56	2256	None	99.32	i16SM06	0	2666852	2666852	94727	58	58	11.45875434941424
MAG043	100.0	99.48	0.67	100.0	Neural Network (Specific Model)	11	0.841	133694	293.94569105691056	3218244	0.44	3075	None	96.65	i09S2	0	3218244	3218244	133694	49	49	11.80330888549367
MAG044	99.98	100.0	0.0	99.98	Neural Network (Specific Model)	11	0.911	379065	315.12348528563183	1795700	0.35	1733	None	99.98	i25SM01	0	1795700	1795700	379065	14	14	12.845462973317224
MAG045	99.87	100.0	0.77	99.87	Neural Network (Specific Model)	11	0.876	79315	337.32918245804007	2131592	0.6	1847	None	96.02	i09SM06	0	2131592	2131592	79315	44	44	11.281182544842554
MAG046	87.66	91.87	1.85	87.66	Neural Network (Specific Model)	11	0.911	7926	284.39366754617413	1772408	0.4	1895	None	78.41	i09SM12	0	1772408	1772408	7926	286	286	8.977903773750379
MAG047	100.0	100.0	0.02	100.0	Neural Network (Specific Model)	11	0.895	158071	313.87472885032537	1936573	0.4	1844	None	99.9	i10S3	0	1936573	1936573	158071	33	33	11.970799578162556
MAG048	100.0	98.87	0.19	100.0	Neural Network (Specific Model)	11	0.91	236708	318.5505188421628	1920754	0.39	1831	None	99.05	i10S3	0	1920754	1920754	236708	22	22	12.374582592987544
MAG049	100.0	99.01	0.27	100.0	Neural Network (Specific Model)	11	0.884	170908	319.7959847036329	5667921	0.55	5230	None	98.65	i25SM01	0	5667921	5667921	170908	58	58	12.048880679008668
MAG050	99.99	99.01	0.0	99.99	Neural Network (Specific Model)	11	0.832	30915	338.3664670658683	2036692	0.58	1670	None	99.99	i10SM01	0	2036692	2036692	30915	120	120	10.33899678199267
MAG051	99.87	95.52	0.52	99.87	Neural Network (Specific Model)	11	0.872	76921	316.8518323226997	4130534	0.62	3793	None	97.27	i10SM06	0	4130534	4130534	76921	96	96	11.250534200138231
MAG052	97.04	97.04	1.26	89.19	Gradient Boost (General Model)	11	0.886	54261	301.28222881635344	3090992	0.35	3033	None	90.74	i10SM06	0	3090992	3090992	54261	97	97	10.901561015825624
MAG053	99.96	99.4	1.1	99.96	Neural Network (Specific Model)	11	0.895	228128	313.42756432851604	2974310	0.38	2837	None	94.46	i27SM12	0	2974310	2974310	228128	31	31	12.337662153917355
MAG054	78.57	80.05	1.66	78.57	Neural Network (Specific Model)	11	0.849	92719	289.80149700598804	3411617	0.44	3340	None	70.27	i10SM12	0	3411617	3411617	92719	60	60	11.437328692795854
MAG055	99.98	100.0	0.59	99.98	Neural Network (Specific Model)	11	0.874	143279	306.7223563495896	2176231	0.41	2071	None	97.03	i10SM12	0	2176231	2176231	143279	36	36	11.872549057369088
MAG056	96.38	96.38	6.67	99.68	Gradient Boost (General Model)	11	0.889	7974	261.33924235065564	3623721	0.3	4118	None	63.03	i10SM12	0	3623721	3623721	7974	677	677	8.9839415279413
MAG057	86.82	86.82	2.1	85.18	Gradient Boost (General Model)	11	0.87	7803	299.421407387436	3823066	0.48	3709	None	76.32	i10SM12	0	3823066	3823066	7803	627	627	8.962263554116761
MAG058	98.51	95.9	0.44	98.51	Neural Network (Specific Model)	11	0.879	49529	328.84903891233006	2391437	0.59	2133	None	96.31	i10SM12	0	2391437	2391437	49529	83	83	10.8103136355945
MAG059	95.62	98.68	0.08	95.62	Neural Network (Specific Model)	11	0.887	57125	322.80671580671583	2661918	0.42	2442	None	95.22	i31SM12	0	2661918	2661918	57125	78	78	10.952997128196506
MAG060	88.77	91.14	0.25	88.77	Neural Network (Specific Model)	11	0.907	199000	376.6633039092055	3945134	0.45	3172	None	87.52	i10SM12	0	3945134	3945134	199000	34	34	12.201060103706627
MAG061	97.28	97.28	0.93	99.95	Gradient Boost (General Model)	11	0.903	146071	316.1842374616172	3072690	0.45	2931	None	92.63	i31SM12	0	3072690	3072690	146071	47	47	11.891848083854146
MAG062	99.96	100.0	0.23	99.96	Neural Network (Specific Model)	11	0.91	165175	365.6223021582734	4687632	0.45	3892	None	98.81	i11SM01	0	4687632	4687632	165175	46	46	12.014760796898088
MAG063	99.99	100.0	0.01	99.99	Neural Network (Specific Model)	11	0.863	42546	293.5356550580431	1842088	0.53	1809	None	99.94	i28SM12	0	1842088	1842088	42546	79	79	10.65834112253205
MAG064	99.99	99.72	3.3	99.99	Neural Network (Specific Model)	11	0.907	161767	381.69288324343137	7244566	0.42	5747	None	83.49	i11SM06	0	7244566	7244566	161767	118	118	11.99391230730416
MAG065	93.83	93.83	1.52	91.19	Gradient Boost (General Model)	11	0.866	8327	262.8794674141556	3891345	0.39	4281	None	86.23	i14SM06	0	3891345	3891345	8327	633	633	9.02725852623582
MAG066	92.68	90.36	5.08	92.68	Neural Network (Specific Model)	11	0.891	83671	326.7790089901735	5255627	0.5	4783	None	67.28	i16SM06	0	5255627	5255627	83671	100	100	11.334647720933294
MAG067	99.82	99.82	0.6	99.99	Gradient Boost (General Model)	11	0.905	129525	319.2974655402401	2377043	0.44	2249	None	96.82	i14SM06	0	2377043	2377043	129525	27	27	11.771629191682988
MAG068	98.45	98.45	0.45	88.18	Gradient Boost (General Model)	11	0.862	24956	325.1239635157545	2726376	0.5	2412	None	96.2	i14SM12	0	2726376	2726376	24956	176	176	10.124869553230678
MAG069	91.42	96.75	1.75	91.42	Neural Network (Specific Model)	11	0.883	34292	323.1975403535742	2852319	0.45	2602	None	82.67	i29SM01	0	2852319	2852319	34292	118	118	10.442667369798649
MAG070	99.69	100.0	0.01	99.69	Neural Network (Specific Model)	11	0.906	147781	318.3926014319809	1763527	0.45	1676	None	99.64	i32SM12	0	1763527	1763527	147781	23	23	11.90348672713528
MAG071	99.65	99.88	0.26	99.65	Neural Network (Specific Model)	11	0.872	21078	287.01029336078227	1914965	0.39	1943	None	98.35	i25SM01	0	1914965	1914965	21078	149	149	9.955985121493882
MAG072	99.6	99.54	0.0	99.6	Neural Network (Specific Model)	11	0.877	51601	293.9243740419009	1965985	0.31	1957	None	99.6	i23O2	0	1965985	1965985	51601	80	80	10.851296331126829
MAG073	97.43	97.43	0.39	90.38	Gradient Boost (General Model)	11	0.893	89473	304.7081695063346	2339767	0.34	2289	None	95.48	i16SM01	0	2339767	2339767	89473	59	59	11.401692182771942
MAG074	98.39	97.37	0.62	98.39	Neural Network (Specific Model)	11	0.89	129293	352.7851805728518	1907679	0.6	1606	None	95.29	i16SM01	0	1907679	1907679	129293	31	31	11.769836425630109
MAG075	99.99	100.0	0.05	99.99	Neural Network (Specific Model)	11	0.899	151257	356.8131707317073	2437166	0.69	2050	None	99.74	i25SM01	0	2437166	2437166	151257	30	30	11.926735655813893
MAG076	76.36	78.31	0.01	76.36	Neural Network (Specific Model)	11	0.913	30593	306.6321721311475	980273	0.53	976	None	76.31	i16SM01	0	980273	980273	30593	51	51	10.328526503601395
MAG077	98.77	97.6	1.29	98.77	Neural Network (Specific Model)	11	0.91	100010	349.284	2296576	0.59	2000	None	92.32	i16SM01	0	2296576	2296576	100010	37	37	11.513025459970562
MAG078	99.89	98.22	6.36	99.89	Neural Network (Specific Model)	11	0.911	173476	386.94725812085227	3644341	0.59	2863	None	68.09	i16SM06	0	3644341	3644341	173476	44	44	12.06379454027052
MAG079	97.25	97.25	0.3	92.06	Gradient Boost (General Model)	11	0.884	11851	313.2905355832722	2895696	0.59	2726	None	95.75	i27SM06	0	2895696	2895696	11851	331	331	9.38016753118845
MAG080	99.98	100.0	0.02	99.98	Neural Network (Specific Model)	11	0.878	79135	316.9268595041322	2615659	0.5	2420	None	99.88	i16SM06	0	2615659	2615659	79135	89	89	11.278910533767382
MAG081	96.66	96.66	5.12	99.57	Gradient Boost (General Model)	11	0.857	53593	295.3584854263144	3788112	0.55	3671	None	71.06	i16SM06	0	3788112	3788112	53593	178	178	10.889173741515435
MAG082	98.67	98.67	0.47	99.74	Gradient Boost (General Model)	11	0.849	90591	305.352026049204	2976936	0.54	2764	None	96.32	i16SM06	0	2976936	2976936	90591	49	49	11.414110149348405
