Bin Id	Completeness	Completeness_General	Contamination	Completeness_Specific	Completeness_Model_Used	Translation_Table_Used	Coding_Density	Contig_N50	Average_Gene_Length	Genome_Size	GC_Content	Total_Coding_Sequences	Additional_Notes	Quality_score	Sample	Ambigious_bases	Length_contigs	Length_scaffolds	N50	N_contigs	N_scaffolds	logN50
MAG083	77.86	77.86	0.33	61.85	Gradient Boost (General Model)	11	0.901	5441	277.4287709497207	1320982	0.61	1432	None	76.21	i16SM06	0	1320982	1320982	5441	302	302	8.601718146485926
MAG084	99.99	97.67	0.15	99.99	Neural Network (Specific Model)	11	0.865	102238	328.59832841691247	2313837	0.54	2034	None	99.24	i18SM12	0	2313837	2313837	102238	27	27	11.53505870760469
MAG085	87.08	90.02	1.15	87.08	Neural Network (Specific Model)	11	0.9	6347	327.66876475216367	2772885	0.44	2542	None	81.33	i16SM12	0	2772885	2772885	6347	530	530	8.75573753930647
MAG086	100.0	98.55	1.86	100.0	Neural Network (Specific Model)	11	0.834	26969	303.1187648456057	4584572	0.28	4210	None	90.7	i18SM01	0	4584572	4584572	26969	276	276	10.202443337211283
MAG087	86.39	89.57	0.34	86.39	Neural Network (Specific Model)	11	0.901	245424	392.2622634221708	3377846	0.37	2589	None	84.69	i18SM01	0	3377846	3377846	245424	26	26	12.41074260598789
MAG088	90.44	91.2	4.87	90.44	Neural Network (Specific Model)	11	0.896	78785	372.96689322516994	5690351	0.42	4561	None	66.09	i18SM06	0	5690351	5690351	78785	147	147	11.274477902396146
MAG089	100.0	99.35	0.14	100.0	Neural Network (Specific Model)	11	0.915	86354	371.2587201318319	4427588	0.46	3641	None	99.3	i29SM01	0	4427588	4427588	86354	68	68	11.36621040560559
MAG090	96.91	96.91	0.0	96.66	Gradient Boost (General Model)	11	0.895	182574	319.4131480491716	1999974	0.44	1871	None	96.91	i18SM12	0	1999974	1999974	182574	26	26	12.114910849272162
MAG091	99.98	97.97	1.68	99.98	Neural Network (Specific Model)	11	0.849	71260	311.05658231447256	3855980	0.43	3517	None	91.58	i18SM12	0	3855980	3855980	71260	77	77	11.174090439159828
MAG092	80.17	87.35	0.03	80.17	Neural Network (Specific Model)	11	0.89	7560	277.692817679558	1690794	0.42	1810	None	80.02	i18SM12	0	1690794	1690794	7560	287	287	8.930626469173578
MAG093	93.33	94.71	6.43	93.33	Neural Network (Specific Model)	11	0.902	13164	280.5099771949829	3265131	0.44	3508	None	61.18	i18SM12	0	3265131	3265131	13164	378	378	9.48524111006323
MAG094	98.63	98.63	1.07	99.87	Gradient Boost (General Model)	11	0.848	95502	298.68837209302325	3400205	0.52	3225	None	93.28	i18SM12	0	3400205	3400205	95502	52	52	11.466902468657908
MAG095	98.72	98.72	8.1	99.99	Gradient Boost (General Model)	11	0.895	113364	353.59303123927225	6895694	0.47	5826	None	58.22	i18SM12	0	6895694	6895694	113364	89	89	11.638359159557137
MAG096	100.0	99.13	0.31	100.0	Neural Network (Specific Model)	11	0.911	102780	324.86717998075073	2221104	0.39	2078	None	98.45	i19S3	0	2221104	2221104	102780	65	65	11.54034606054622
MAG097	99.66	96.67	0.73	99.66	Neural Network (Specific Model)	11	0.884	88225	319.25327291037263	2149224	0.4	1986	None	96.01	i21S3	0	2149224	2149224	88225	59	59	11.38764564854347
MAG098	100.0	100.0	0.15	100.0	Neural Network (Specific Model)	11	0.841	206172	302.6121476776499	2715660	0.33	2519	None	99.25	i23SM01	0	2715660	2715660	206172	36	36	12.236466050849966
MAG099	100.0	99.03	0.0	100.0	Neural Network (Specific Model)	11	0.912	75720	323.12819058423145	1872457	0.4	1763	None	100.0	i19SM01	0	1872457	1872457	75720	42	42	11.23479760532326
MAG100	99.59	100.0	0.87	99.59	Neural Network (Specific Model)	11	0.915	24122	302.6846330275229	1726951	0.32	1744	None	95.24	i19SM01	0	1726951	1726951	24122	117	117	10.090879566143188
MAG101	99.94	99.01	0.28	99.94	Neural Network (Specific Model)	11	0.884	191992	347.4752301622096	2685598	0.59	2281	None	98.54	i25SM01	0	2685598	2685598	191992	38	38	12.165208983475171
MAG102	100.0	100.0	3.61	99.92	Gradient Boost (General Model)	11	0.873	22978	285.8328557784145	4106645	0.39	4188	None	81.95	i19SM12	0	4106645	4106645	22978	266	266	10.04229251541331
MAG103	91.29	96.06	0.21	91.29	Neural Network (Specific Model)	11	0.898	186808	340.3734335839599	3170408	0.49	2793	None	90.24	i19SM12	0	3170408	3170408	186808	21	21	12.137836630412313
MAG104	100.0	100.0	0.0	100.0	Neural Network (Specific Model)	11	0.883	129537	320.36482939632543	2069471	0.39	1905	None	100.0	i21O2	0	2069471	2069471	129537	40	40	11.77172183359889
MAG105	98.45	96.08	1.95	98.45	Neural Network (Specific Model)	11	0.89	22111	289.1841457410143	1976014	0.4	2031	None	88.7	i21SM01	0	1976014	1976014	22111	192	192	10.003830501232155
MAG106	99.94	91.19	0.0	99.94	Neural Network (Specific Model)	11	0.906	84002	321.0712148414123	1775989	0.38	1671	None	99.94	i21SM06	0	1775989	1775989	84002	30	30	11.338595887065818
MAG107	96.34	96.34	0.15	88.82	Gradient Boost (General Model)	11	0.914	20568	325.224907063197	1720380	0.54	1614	None	95.59	i21SM12	0	1720380	1720380	20568	113	113	9.931491748945726
MAG108	99.7	96.65	1.61	99.7	Neural Network (Specific Model)	11	0.899	89676	328.60651125401927	2724579	0.42	2488	None	91.65	i21SM12	0	2724579	2724579	89676	40	40	11.40395845371829
MAG109	90.75	93.8	0.3	90.75	Neural Network (Specific Model)	11	0.871	40638	305.3006962576153	2413624	0.57	2298	None	89.25	i21SM12	0	2413624	2413624	40638	142	142	10.61245886844296
MAG110	89.75	97.68	0.51	89.75	Neural Network (Specific Model)	11	0.887	26606	330.44567364677994	2823178	0.48	2531	None	87.2	i21SM12	0	2823178	2823178	26606	174	174	10.188892033243851
MAG111	99.99	94.98	0.39	99.99	Neural Network (Specific Model)	11	0.876	56462	312.1239961451976	3323560	0.41	3113	None	98.04	i21SM12	0	3323560	3323560	56462	110	110	10.941323124488626
MAG112	93.64	92.33	0.7	93.64	Neural Network (Specific Model)	11	0.896	82953	333.6102668017561	3301051	0.43	2961	None	90.14	i21SM12	0	3301051	3301051	82953	79	79	11.326029461329885
MAG113	99.58	100.0	0.18	99.58	Neural Network (Specific Model)	11	0.918	95457	332.27760532150774	2442513	0.4	2255	None	98.68	i21SM12	0	2442513	2442513	95457	41	41	11.466431163290444
MAG114	100.0	99.02	0.02	100.0	Neural Network (Specific Model)	11	0.899	145646	313.1412116040956	4889870	0.55	4688	None	99.9	i22SM01	0	4889870	4889870	145646	66	66	11.888934298913998
MAG115	90.52	90.52	0.4	83.39	Gradient Boost (General Model)	11	0.852	40496	326.778266608007	2610528	0.49	2273	None	88.52	i22SM12	0	2610528	2610528	40496	139	139	10.608958482784905
MAG116	95.8	95.8	1.25	83.83	Gradient Boost (General Model)	11	0.85	21984	303.60674157303373	2381054	0.55	2225	None	89.55	i22SM12	0	2381054	2381054	21984	150	150	9.998070195022075
MAG117	89.93	90.83	1.36	89.93	Neural Network (Specific Model)	11	0.886	8470	278.8224299065421	1714309	0.4	1819	None	83.13000000000001	i23O2	0	1714309	1714309	8470	296	296	9.0442857876461
MAG118	100.0	99.05	0.26	100.0	Neural Network (Specific Model)	11	0.898	28430	354.21467991169976	2142225	0.66	1812	None	98.7	i23OM06	0	2142225	2142225	28430	112	112	10.255200204645044
MAG119	99.77	98.54	2.36	99.77	Neural Network (Specific Model)	11	0.914	21234	326.3471826977803	1877750	0.56	1757	None	87.97	i23OM06	0	1877750	1877750	21234	177	177	9.963358949573518
MAG120	100.0	99.17	0.08	100.0	Neural Network (Specific Model)	11	0.885	325841	315.0362116991644	6123309	0.55	5744	None	99.6	i23S2	0	6123309	6123309	325841	41	41	12.6941648113085
MAG121	100.0	98.97	0.05	100.0	Neural Network (Specific Model)	11	0.891	220421	320.4378888650504	5021108	0.55	4661	None	99.75	i23SM06	0	5021108	5021108	220421	43	43	12.303294633028637
MAG122	99.91	100.0	0.05	99.91	Neural Network (Specific Model)	11	0.883	42785	312.9511665762344	1956585	0.42	1843	None	99.66	i25SM06	0	1956585	1956585	42785	77	77	10.663942852852154
MAG123	78.03	78.03	0.53	79.12	Gradient Boost (General Model)	11	0.885	10422	282.47058823529414	1315341	0.46	1377	None	75.38	i25SM12	0	1315341	1315341	10422	175	175	9.25167423546916
MAG124	89.76	86.85	2.13	89.76	Neural Network (Specific Model)	11	0.902	52987	301.5378973105135	1637209	0.39	1636	None	79.11000000000001	i25O2	0	1637209	1637209	52987	76	76	10.877801879428592
MAG125	99.99	100.0	0.09	99.99	Neural Network (Specific Model)	11	0.854	58215	288.61591276252017	2507011	0.33	2476	None	99.54	i25S3	0	2507011	2507011	58215	91	91	10.971898332471117
MAG126	74.7	94.33	0.07	74.7	Neural Network (Specific Model)	11	0.907	23063	303.59720176730485	1361284	0.5	1358	None	74.35000000000001	i25SM12	0	1361284	1361284	23063	95	95	10.045984880764673
MAG127	99.96	100.0	0.98	99.96	Neural Network (Specific Model)	11	0.875	61903	341.18132757690233	2164331	0.6	1853	None	95.06	i25SM12	0	2164331	2164331	61903	46	46	11.033323922764843
MAG128	99.96	100.0	1.7	99.96	Neural Network (Specific Model)	11	0.891	37823	306.78752436647176	2114788	0.42	2052	None	91.46	i26SM01	0	2114788	2114788	37823	91	91	10.540672662176004
MAG129	94.27	96.97	2.04	94.27	Neural Network (Specific Model)	11	0.872	72661	344.23826086956524	2040743	0.56	1725	None	84.07	i26SM01	0	2040743	2040743	72661	48	48	11.193560068411012
MAG130	99.97	98.49	1.74	99.97	Neural Network (Specific Model)	11	0.885	27777	308.65680837954403	3390446	0.43	3246	None	91.27	i26SM01	0	3390446	3390446	27777	197	197	10.231963619116156
MAG131	100.0	100.0	0.15	100.0	Neural Network (Specific Model)	11	0.885	91048	325.5257294429708	2078510	0.39	1885	None	99.25	i28SM12	0	2078510	2078510	91048	41	41	11.419142118961725
MAG132	99.97	98.06	0.0	99.97	Neural Network (Specific Model)	11	0.904	77551	323.8526645768025	2736569	0.44	2552	None	99.97	i26SM06	0	2736569	2736569	77551	51	51	11.258691063428058
MAG133	99.87	96.51	6.66	99.87	Neural Network (Specific Model)	11	0.873	53367	305.4703539823009	4735721	0.5	4520	None	66.57000000000001	i26SM06	0	4735721	4735721	53367	142	142	10.88494785639338
MAG134	100.0	98.37	0.03	100.0	Neural Network (Specific Model)	11	0.891	659635	320.55306762203315	4810935	0.54	4466	None	99.85	i27S3	0	4810935	4810935	659635	21	21	13.399441930721917
MAG135	89.75	97.94	2.33	89.75	Neural Network (Specific Model)	11	0.888	7133	258.9987195902689	2045608	0.39	2343	None	78.1	i27S3	0	2045608	2045608	7133	435	435	8.872487182278038
MAG136	99.83	99.83	0.14	99.83	Neural Network (Specific Model)	11	0.86	141805	315.5104895104895	2200124	0.42	2002	None	99.13	i27SM01	0	2200124	2200124	141805	37	37	11.8622081533894
MAG137	99.96	97.94	1.1	99.96	Neural Network (Specific Model)	11	0.904	75636	378.1295971978984	5724127	0.42	4568	None	94.46	i27SM12	0	5724127	5724127	75636	133	133	11.233687639301111
MAG138	99.92	95.94	8.58	99.92	Neural Network (Specific Model)	11	0.876	65508	279.13066538090646	1979737	0.37	2074	None	57.02	i27SM12	0	1979737	1979737	65508	50	50	11.089927551569758
MAG139	100.0	98.81	0.12	100.0	Neural Network (Specific Model)	11	0.881	286747	311.39286388521805	5609960	0.57	5297	None	99.4	i28SM01	0	5609960	5609960	286747	62	62	12.566355572861912
MAG140	83.4	95.41	2.52	83.4	Neural Network (Specific Model)	11	0.914	5840	273.9907709011944	1655290	0.4	1842	None	70.80000000000001	i28SM01	0	1655290	1655290	5840	332	332	8.672486075822272
MAG141	99.54	96.08	0.11	99.54	Neural Network (Specific Model)	11	0.88	66879	311.64851752021565	1967866	0.39	1855	None	98.99	i28SM01	0	1967866	1967866	66879	61	61	11.110640295493688
MAG142	100.0	99.27	0.0	100.0	Neural Network (Specific Model)	11	0.9	79979	310.67746615087043	2138428	0.39	2068	None	100.0	i32S2	0	2138428	2138428	79979	68	68	11.289519379196864
MAG143	99.99	100.0	8.38	99.99	Neural Network (Specific Model)	11	0.888	30523	295.0494791666667	2291163	0.4	2304	None	58.08999999999999	i29O2	0	2291163	2291163	30523	130	130	10.326235776766852
MAG144	91.52	97.7	0.07	91.52	Neural Network (Specific Model)	11	0.865	36094	315.68498942917546	1551062	0.3	1419	None	91.17	i29O2	0	1551062	1551062	36094	63	63	10.493881925521244
MAG145	99.66	96.55	0.93	99.66	Neural Network (Specific Model)	11	0.888	91622	353.5256764218664	2159115	0.53	1811	None	95.01	i29SM01	0	2159115	2159115	91622	59	59	11.425426696497391
MAG146	99.97	99.18	0.7	99.97	Neural Network (Specific Model)	11	0.864	80479	297.0810419681621	2135529	0.37	2073	None	96.47	i29SM06	0	2135529	2135529	80479	45	45	11.295751559809052
MAG147	94.23	92.78	4.14	94.23	Neural Network (Specific Model)	11	0.871	55720	312.98980582524274	2217494	0.6	2060	None	73.53	i29SM12	0	2217494	2217494	55720	94	94	10.928094427893742
MAG148	88.29	88.29	2.45	78.44	Gradient Boost (General Model)	11	0.901	5599	296.0968432316747	1838191	0.42	1869	None	76.04	i29SM12	0	1838191	1838191	5599	395	395	8.630343289348893
MAG149	91.44	95.54	0.06	91.44	Neural Network (Specific Model)	11	0.906	16546	345.98361798536075	3283034	0.46	2869	None	91.14	i30S3	0	3283034	3283034	16546	311	311	9.713899659750128
MAG150	98.56	98.56	1.23	100.0	Gradient Boost (General Model)	11	0.877	219320	298.889238210399	4223212	0.4	4135	None	92.41	i30SM06	0	4223212	4223212	219320	31	31	12.298287129517984
MAG151	89.73	86.9	0.35	89.73	Neural Network (Specific Model)	11	0.867	59890	306.50929203539823	2393163	0.58	2260	None	87.98	i30SM12	0	2393163	2393163	59890	90	90	11.000264825258508
MAG152	96.6	97.37	0.83	96.6	Neural Network (Specific Model)	11	0.878	84848	325.53050397877985	2931586	0.49	2639	None	92.45	i31SM01	0	2931586	2931586	84848	55	55	11.348616699376912
MAG153	95.48	96.62	0.7	95.48	Neural Network (Specific Model)	11	0.872	97779	314.80794165316047	2667043	0.38	2468	None	91.98	i31SM01	0	2667043	2667043	97779	37	37	11.490465109040043
MAG154	99.64	100.0	1.08	99.64	Neural Network (Specific Model)	11	0.872	63621	337.3947509373326	2165326	0.6	1867	None	94.24	i31SM06	0	2165326	2165326	63621	76	76	11.060698883507174
MAG155	99.78	99.96	2.47	99.78	Neural Network (Specific Model)	11	0.876	23293	291.7943843229014	3410710	0.43	3419	None	87.43	i32SM06	0	3410710	3410710	23293	220	220	10.055908165231354
MAG156	99.44	99.44	0.16	91.17	Gradient Boost (General Model)	11	0.912	114217	332.41017136539523	1975120	0.42	1809	None	98.64	i31SM12	0	1975120	1975120	114217	32	32	11.645855426771488
MAG157	93.27	98.89	2.34	93.27	Neural Network (Specific Model)	11	0.885	26832	317.20187583742745	2403906	0.43	2239	None	81.57	i31SM12	0	2403906	2403906	26832	138	138	10.19735048406299
MAG158	99.45	99.45	0.42	99.0	Gradient Boost (General Model)	11	0.888	86930	323.0627383015598	3140911	0.48	2885	None	97.35	i32SM12	0	3140911	3140911	86930	67	67	11.37285847607311
MAG159	99.97	98.93	0.2	99.97	Neural Network (Specific Model)	11	0.886	70431	300.41540256709453	3483595	0.3	3428	None	98.97	i32SM01	0	3483595	3483595	70431	115	115	11.16238878613362
MAG160	88.59	92.83	0.87	88.59	Neural Network (Specific Model)	11	0.853	32325	307.88607594936707	2906154	0.29	2686	None	84.24000000000001	i32S2	0	2906154	2906154	32325	120	120	10.383596203640058
MAG161	97.1	90.2	0.46	97.1	Neural Network (Specific Model)	11	0.861	15154	297.5177261613692	3387786	0.28	3272	None	94.8	i32S2	0	3387786	3387786	15154	344	344	9.62601980249132
MAG162	100.0	99.78	3.06	100.0	Neural Network (Specific Model)	11	0.849	30136	314.60273631840795	4465048	0.29	4020	None	84.7	i32SM01	0	4465048	4465048	30136	264	264	10.31347574937188
MAG163	99.95	97.35	0.05	99.95	Neural Network (Specific Model)	11	0.847	17653	306.2378898473789	3265148	0.28	3014	None	99.7	i32SM01	0	3265148	3265148	17653	334	334	9.778661019589284
MAG164	100.0	98.18	1.95	100.0	Neural Network (Specific Model)	11	0.867	45756	330.4580265095729	4656179	0.35	4074	None	90.25	i32SM06	0	4656179	4656179	45756	174	174	10.731078209645563
MAG165	84.92	84.92	0.27	82.04	Gradient Boost (General Model)	11	0.902	47123	355.16493055555554	2716958	0.41	2304	None	83.57000000000001	i32SM12	0	2716958	2716958	47123	107	107	10.760516483531394
MAG166	92.71	87.36	7.25	92.71	Neural Network (Specific Model)	11	0.864	7938	297.34414148857775	2799920	0.37	2714	None	56.46	i32SM12	0	2799920	2799920	7938	543	543	8.97941663334301
MAG167	89.84	97.51	0.21	89.84	Neural Network (Specific Model)	11	0.908	21602	318.56833945328435	2577402	0.38	2451	None	88.79	i32SM12	0	2577402	2577402	21602	188	188	9.98054118197842
